student_id,name,age,gender,major,GPA,grad_year
85620096,Angela Kane,25,Female,Business,3.19,2025
92513487,Maureen Martin,22,Female,Biology,1.21,2023
59944121,Juan Williams,22,Male,Business,2.18,2024
44382422,Jesus Stout,20,Other,Business,3.85,2023
10118734,James White,25,Female,Psychology,3.09,2023
12984882,Emma Rice,24,Other,Computer Science,2.43,2024
36705987,Jeffrey Finley,20,Male,Psychology,1.97,2024
37629652,Donna Decker,24,Other,Engineering,2.41,2024
18015288,Brenda Morris,25,Male,Biology,3.24,2024
96793116,Javier White,21,Male,Business,3.61,2024
27352814,Brandon Gould,25,Other,Computer Science,3.11,2025
37755029,Megan Calderon,25,Male,Business,3.46,2023
54337542,John Gill,24,Female,Computer Science,2.51,2024
58247980,Samantha Miller,23,Female,Engineering,2.96,2025
36188727,Pamela Rogers,22,Other,Engineering,2.9,2025
407944,Carrie Martin,20,Female,Psychology,2.59,2024
81529981,Michael Roberts,25,Female,Psychology,3.89,2025
62180799,Megan Cook,25,Male,Psychology,1.91,2024
92947659,David Garcia,25,Other,Engineering,3.0,2024
94981087,Scott Jones,22,Male,Business,1.48,2025
83611755,Abigail Walker,22,Male,Engineering,3.52,2023
70378252,Stacey Floyd,25,Other,Psychology,3.39,2023
48538092,Thomas Owen,25,Male,Computer Science,2.42,2025
84099837,Stacy Fischer MD,24,Other,Psychology,3.16,2025
25148655,Angela Lopez,23,Female,Biology,2.41,2024
15239847,Daniel Finley,19,Female,Psychology,3.32,2023
5668702,Ronald Ruiz,21,Female,Computer Science,3.63,2024
19939915,Thomas Russell,20,Other,Psychology,1.7,2024
68312333,Daniel Sandoval,18,Other,Biology,2.23,2023
16346337,Elizabeth Mathis,19,Female,Business,3.37,2024
28769216,Eric Clark,22,Female,Biology,1.86,2025
58511160,Brian Henderson,20,Male,Computer Science,3.2,2025
75841042,Anthony Jones,21,Male,Computer Science,1.98,2025
52841656,Joshua Howard,23,Male,Psychology,2.8,2024
42353586,Christopher Forbes,24,Other,Psychology,2.85,2024
43108360,Anthony Ramos,21,Other,Computer Science,1.82,2023
1502996,Anthony Obrien,21,Other,Engineering,2.7,2025
21420865,Eric Williams,19,Female,Computer Science,2.13,2024
71019799,Kayla Smith,19,Male,Biology,2.66,2023
81996898,Mr. Michael Davis,24,Male,Computer Science,3.62,2023
80576604,Ann Webb,21,Other,Business,1.58,2023
4635245,Marvin Williams,22,Male,Computer Science,1.21,2023
66641760,Megan Rosales,20,Other,Business,1.74,2024
55366739,Ashley Rodriguez,21,Male,Computer Science,3.7,2024
8118168,Kathleen Garcia,18,Male,Business,1.41,2025
49474338,Jacqueline Ellis,18,Male,Engineering,3.59,2023
20177988,Jonathan Morgan,24,Other,Psychology,1.39,2024
9067482,Eric Hall,21,Male,Psychology,3.65,2024
82863701,Mary Peters,18,Male,Engineering,3.84,2025
86153476,Jenna Chambers,18,Male,Business,3.42,2023
63116210,Susan Calhoun,22,Male,Biology,1.68,2024
42826449,Jason Hale,22,Other,Biology,1.0,2023
73559128,Wayne Jackson,19,Other,Engineering,2.11,2023
4013203,Kimberly Coleman,20,Male,Computer Science,1.37,2025
79624401,Danielle Hernandez,25,Female,Engineering,2.73,2025
1815062,Joseph Johnson,20,Male,Computer Science,1.84,2024
64984867,George Turner,21,Female,Biology,2.42,2025
17833669,Donna Figueroa,18,Female,Engineering,3.82,2024
1127919,Debra Lam,19,Other,Biology,3.78,2025
43853743,Mr. Joshua Gay,24,Other,Engineering,2.92,2024
11034647,John Hill,22,Male,Biology,2.66,2024
28297459,Christopher Davis,18,Other,Computer Science,2.09,2023
55627226,Jennifer Davis,22,Other,Psychology,2.11,2024
60557455,Michael Mack,19,Female,Engineering,2.17,2025
93820407,Logan Clark,23,Male,Psychology,1.32,2025
21741956,Brenda Morris,18,Female,Psychology,2.18,2025
58170325,Sean Davis,19,Female,Computer Science,2.08,2025
67445714,Jason Barnes,21,Male,Business,2.67,2023
35313219,Amanda Beck,20,Male,Psychology,1.44,2025
6872935,Jennifer Adams,25,Female,Engineering,2.42,2024
38004100,Adrian Webb,21,Male,Computer Science,3.31,2025
84959594,Dennis Sullivan,19,Female,Psychology,3.2,2025
65307108,Richard Smith,21,Other,Computer Science,3.34,2024
18461071,Lori West,24,Female,Engineering,1.87,2023
57548998,David Clayton,22,Other,Biology,3.52,2023
92905578,Jennifer Ramirez,18,Male,Psychology,2.61,2023
87979531,Beverly Brown,22,Other,Engineering,3.72,2023
38576775,Donald Martin,22,Other,Biology,1.61,2024
90313461,Matthew King,20,Other,Psychology,2.36,2024
70317159,Jessica Sawyer,22,Male,Computer Science,3.78,2025
50314930,Courtney Tucker,24,Other,Business,1.62,2023
13620570,Jeffrey Rodriguez,24,Male,Computer Science,2.12,2023
14960590,Holly Alvarado,23,Male,Computer Science,3.58,2025
55545995,Elizabeth Smith,20,Male,Psychology,2.93,2023
39342379,Charles Mendoza MD,21,Other,Psychology,3.81,2024
79822964,Ronald Park,24,Female,Business,3.03,2025
61895545,Cheryl Thompson,22,Female,Engineering,3.98,2023
82612940,Amy Munoz,22,Female,Psychology,1.7,2023
17497337,Geoffrey Buchanan,18,Female,Biology,1.11,2023
33461978,Megan Stevenson,19,Male,Engineering,1.11,2024
79653942,Angelica Hoffman,23,Female,Biology,1.36,2025
65676380,Teresa Hill,18,Other,Biology,2.59,2023
33279088,Joseph Davis,19,Female,Business,2.28,2024
86494520,Regina Short,24,Male,Engineering,2.03,2024
15127696,Jonathan Pierce,19,Male,Biology,3.74,2024
17547730,Michael Parsons,20,Male,Engineering,2.04,2025
24724883,Laurie Chapman,25,Other,Business,1.65,2024
29918782,Jason Burns,20,Male,Psychology,2.15,2023
86448740,Hunter Moore,24,Male,Business,3.42,2025
66226494,George Rowe,24,Other,Engineering,1.98,2025
80673101,Sherri Taylor,19,Female,Engineering,3.16,2024
52293537,Dr. Richard Costa,25,Female,Computer Science,3.87,2023
98786431,Danielle Hunter,19,Male,Engineering,1.57,2024
91687382,Alexandra Daniel,21,Female,Psychology,1.5,2025
55869376,Travis Stewart,20,Female,Computer Science,2.62,2023
27341621,Kelsey Hardy,21,Male,Engineering,2.89,2025
60597102,David Flores,19,Other,Business,3.95,2025
57718930,Steven Wilson,22,Other,Business,1.86,2023
47530934,Kristine Carter,18,Female,Engineering,1.35,2023
83986817,Angie Walsh,18,Other,Business,1.44,2024
47022983,Margaret Brown,25,Male,Biology,2.39,2025
49403829,Rachel Bush,23,Female,Computer Science,3.79,2023
92355268,Frederick Harrison,18,Male,Biology,3.68,2024
10079765,Jennifer Mcdonald,23,Male,Business,2.37,2025
57284097,Robert Ford,18,Female,Computer Science,1.27,2024
69751945,Julian Kelly,23,Other,Biology,3.48,2024
72455263,Jesse Lewis,22,Other,Engineering,2.22,2024
54359024,Diane James,19,Male,Business,3.08,2023
28135689,Amy Mckee,20,Male,Business,1.95,2023
87028274,Courtney Clark,21,Male,Engineering,3.42,2023
8206333,Justin Walters,20,Other,Computer Science,3.33,2024
81794206,John Lewis,19,Male,Biology,2.13,2024
48525691,Vanessa Taylor,18,Female,Psychology,1.54,2025
35023281,Joseph Clements,18,Other,Psychology,1.48,2023
74797567,Ashley Taylor,25,Female,Business,3.12,2024
99439838,Nathan Wiggins,23,Male,Computer Science,2.16,2025
86647541,Kelly Jackson,25,Male,Computer Science,1.83,2024
88039018,Edward Cox,23,Other,Psychology,2.72,2025
32433663,Leslie Lewis,20,Other,Computer Science,1.46,2025
79798611,Mckenzie Thomas,23,Male,Engineering,1.22,2023
96005668,James Smith,19,Female,Psychology,2.93,2023
67840931,Daniel Gomez,18,Male,Psychology,3.12,2025
96473412,Colleen Coleman MD,23,Male,Psychology,2.8,2023
44131062,Michael Orr,24,Male,Computer Science,2.82,2025
66927801,Amy Finley,20,Female,Business,1.84,2024
21133272,Jonathan Rodriguez,21,Female,Psychology,3.32,2024
12885163,Jennifer Ritter,20,Other,Biology,2.29,2025
93603471,Bruce Cobb,21,Female,Business,1.81,2025
57793150,Brian Roberts,25,Male,Engineering,1.52,2025
6364452,Bryan Davis,23,Other,Psychology,3.75,2023
41411185,Holly Fuller,25,Other,Engineering,2.81,2024
67847677,Amber Jackson,22,Other,Business,3.93,2023
29433142,Mary Sparks,22,Other,Computer Science,2.22,2024
28924202,Denise Taylor,21,Male,Engineering,2.96,2023
20808174,John Pruitt,24,Other,Computer Science,2.97,2024
8888608,Ann Martinez,19,Other,Biology,2.88,2023
25229848,Darren Garcia,20,Female,Biology,1.68,2023
2016127,Wyatt Clark,19,Other,Engineering,3.06,2024
45494295,Shawn Fuller,24,Male,Computer Science,2.78,2023
55887926,Jeffrey Bruce,23,Other,Business,1.45,2025
22246990,Mr. Thomas Benitez,21,Female,Biology,3.46,2023
43038960,Laura Gibson,25,Female,Biology,1.25,2025
4641618,Heather Morris,21,Other,Psychology,1.67,2024
33084452,Kimberly Murphy,22,Female,Business,1.61,2025
95967602,Desiree Rivers,19,Male,Psychology,1.43,2023
52777292,Brian Lewis MD,19,Female,Engineering,2.71,2023
64038854,Mr. Michael Werner,18,Male,Business,2.76,2023
80741035,Alexander Andersen,25,Female,Psychology,1.94,2024
79285384,Nicholas Collier,21,Other,Computer Science,1.42,2025
92087502,Jesse Gallagher,21,Other,Computer Science,1.82,2025
9854602,Joe Alexander,25,Male,Engineering,2.79,2025
18473423,Eric Mccarthy,23,Male,Biology,2.96,2025
53595886,Christopher Fletcher,20,Other,Engineering,1.6,2024
34732054,John Mclaughlin,24,Female,Psychology,2.46,2024
66335839,Angela Wilkerson,25,Male,Engineering,2.46,2025
81982892,Melissa Jimenez,18,Female,Business,3.9,2023
2481498,Jeffrey Taylor,24,Male,Business,2.48,2024
67248393,Tammy Nunez,20,Other,Psychology,1.32,2024
99077829,Nathan Torres,22,Female,Biology,3.8,2025
83061428,Kathleen Brooks,25,Female,Computer Science,2.62,2025
66308830,Gloria Gregory,18,Other,Business,1.15,2023
75617900,Kristina Cowan,21,Female,Engineering,3.97,2023
76780947,Gary Mcpherson,25,Other,Biology,1.79,2023
73204338,Becky Cummings,19,Male,Biology,1.42,2025
95300056,Julie Ball,21,Male,Computer Science,3.4,2023
65140554,Carl Miller,21,Other,Computer Science,1.16,2024
46273638,Kelsey Jackson,25,Male,Psychology,1.13,2023
2765484,Jordan Pacheco,22,Male,Psychology,3.27,2024
33688040,Samantha Perkins,23,Male,Biology,1.79,2023
26400105,Jason Reeves,21,Female,Business,1.81,2023
5992620,Tammy Woods,24,Other,Business,3.36,2024
56174536,Brittney Crawford,19,Other,Psychology,2.85,2024
88068347,Sarah Davidson,22,Male,Engineering,2.42,2025
42059337,Cynthia Smith,25,Female,Psychology,3.64,2025
47824887,Becky Reeves,23,Male,Engineering,2.2,2023
96369008,Joseph Lee,19,Female,Biology,1.57,2025
14011066,Jessica Silva,23,Male,Engineering,3.12,2025
81127480,Daniel Adkins,20,Other,Psychology,2.81,2023
66378350,Megan Cardenas,25,Male,Business,3.37,2023
95948145,Leslie Williams,25,Other,Computer Science,2.57,2025
7026920,Larry Garcia,21,Female,Computer Science,3.63,2025
44494520,Robert Long,24,Other,Business,3.25,2024
75338455,Larry Black,22,Female,Computer Science,2.67,2025
39725627,Glen Martinez,24,Male,Engineering,3.7,2023
22406360,Frank Brown,22,Male,Psychology,1.35,2025
20237311,Alexa Robinson,21,Female,Computer Science,3.74,2025
66698870,Isabella Terry,22,Male,Engineering,1.59,2024
30505180,Diamond Parrish,19,Male,Business,2.83,2023
70069569,Kelly Lee,18,Male,Biology,3.45,2023
14053343,Malik Ortiz,19,Other,Business,1.2,2025
56711175,Jennifer Werner,25,Other,Psychology,2.57,2024
18252984,James Jimenez,18,Male,Psychology,1.23,2024
12752884,Sherry Martinez,19,Other,Business,3.91,2023
44004488,George Baxter,23,Female,Biology,1.34,2024
61885356,Barry Porter,22,Female,Biology,2.9,2025
75651536,Rebecca Woods DDS,22,Female,Psychology,3.28,2025
49693040,Caitlin Sanchez,20,Male,Biology,2.57,2025
53915832,Mr. Kyle Schwartz,24,Male,Business,1.88,2023
193668,Dana Schultz,18,Female,Computer Science,1.42,2025
16860786,Edwin English,24,Male,Engineering,2.93,2024
8220718,Benjamin Kennedy,24,Male,Computer Science,3.11,2025
52968810,Todd Sullivan,25,Other,Psychology,2.89,2024
5835193,Allison Brown,21,Female,Engineering,3.2,2024
56034173,Karen Nguyen,23,Female,Engineering,1.89,2025
70046733,Kelly Roberts,20,Male,Business,3.33,2025
20400658,Elizabeth James,23,Male,Computer Science,2.21,2024
55044168,Jeffrey Miller,23,Male,Psychology,1.64,2023
52496075,Stephanie Fowler,23,Male,Psychology,3.87,2024
65113811,Connie Chavez,20,Other,Business,3.31,2023
49914462,Matthew Johnson,20,Male,Biology,3.06,2025
54047631,April Fuller,20,Male,Biology,1.03,2025
94452187,Michael Anderson,22,Male,Engineering,2.31,2025
43944294,Amy Guzman,19,Male,Business,1.49,2023
39058291,Maria Mendoza,25,Other,Biology,3.1,2023
77331410,Albert Guerrero,19,Male,Computer Science,1.3,2024
16525748,Glenn Avery,22,Male,Computer Science,3.84,2025
24557347,Samuel Horton,22,Other,Business,2.44,2025
92697323,Paul Rodriguez,24,Female,Engineering,2.85,2024
53399702,Lisa Gardner,24,Other,Psychology,2.16,2025
6502371,James Torres,18,Male,Business,3.21,2024
38840205,Mary Reynolds,20,Male,Psychology,1.14,2023
58608921,Karen Bean,24,Female,Computer Science,1.68,2023
86212967,Deborah Mann,23,Other,Business,2.49,2025
54476618,Ruth Matthews,18,Male,Engineering,1.1,2023
40886992,Evan Todd,23,Female,Psychology,2.32,2024
45641173,John Rodriguez,21,Other,Business,2.93,2025
43545198,Michele Pruitt DDS,18,Other,Biology,1.2,2025
89451462,Vickie Payne,19,Female,Engineering,1.74,2025
20809940,Barbara Davis,25,Male,Biology,1.38,2023
91469747,Charles Valdez,25,Male,Business,2.29,2023
4437848,Catherine Hendricks,25,Female,Psychology,1.8,2024
23730435,Alyssa Ayala,18,Female,Computer Science,1.76,2023
12482724,Stephen Estrada,23,Female,Business,3.73,2024
79379570,Elizabeth Hall,20,Female,Psychology,3.8,2025
77414932,Linda Smith,23,Male,Biology,1.78,2023
90948591,Joseph Warner,22,Female,Engineering,2.75,2023
63226238,Amy Wood,25,Male,Computer Science,1.98,2023
97876159,Cheryl Atkinson,18,Male,Biology,2.57,2023
3811076,Evelyn Taylor,24,Female,Computer Science,2.49,2025
30299873,Laura Malone,22,Female,Biology,3.04,2024
52401525,Alexa Madden,18,Female,Biology,2.38,2024
14903972,Lisa Macias,25,Male,Computer Science,2.32,2025
1577036,William Potter,20,Female,Computer Science,1.59,2023
96427480,Helen Bird,21,Male,Business,1.27,2025
60595096,Karen Walton,22,Other,Computer Science,2.58,2023
76626166,Julie Dean,25,Male,Business,2.86,2023
73189631,Edward Torres,21,Female,Engineering,2.91,2024
55705764,Jonathan Brown,22,Male,Engineering,1.03,2024
809820,Jill Smith,19,Other,Psychology,2.06,2025
78996639,Anthony Miller,24,Male,Biology,3.44,2024
50274647,Darren Jensen,25,Male,Business,2.19,2023
11007922,John Cooper,22,Other,Engineering,2.8,2025
83240962,Tim Middleton,20,Male,Engineering,3.38,2024
72333351,Robert Clark,23,Male,Business,2.8,2023
19477254,Jane Valencia,24,Female,Psychology,1.9,2023
21748677,Jason Schmidt,20,Female,Computer Science,1.18,2025
67728407,Paula Cook,25,Male,Engineering,3.33,2024
93657852,James Heath,24,Male,Business,2.12,2025
78685407,Jeffrey Leonard,24,Female,Psychology,1.36,2023
98000204,Charles Johnson,22,Male,Business,3.97,2024
45260675,Carolyn Richmond,22,Other,Engineering,3.56,2024
28924982,Dr. Brittany Smith DVM,18,Other,Computer Science,2.09,2024
64455954,Kimberly Gibbs,20,Female,Computer Science,2.37,2024
15444332,Tyler Rogers,18,Male,Engineering,1.67,2025
48713372,Tina Bennett,22,Other,Engineering,3.77,2024
63873153,Leslie Thornton,21,Other,Engineering,1.94,2023
71173283,Judy Harris,20,Female,Psychology,2.99,2025
47085395,Melinda Simmons,25,Female,Psychology,2.85,2024
48198093,Vanessa Harrington,24,Other,Business,2.67,2023
6281435,Charles Lewis,18,Other,Psychology,1.98,2024
40426745,Thomas Villanueva,19,Male,Computer Science,1.77,2023
99051480,Nicholas Maxwell,20,Other,Biology,3.91,2024
93383835,Brian Ibarra,23,Female,Computer Science,1.05,2023
64404878,Jessica Hopkins,20,Other,Business,2.63,2023
79348779,Cory Atkinson,24,Female,Biology,1.04,2025
81278298,Jacob Davis,25,Male,Biology,3.9,2023
46940115,Terri Mendoza,24,Other,Business,2.86,2024
97357868,Brian Little,23,Other,Biology,2.1,2023
23074341,Roy Peck,22,Female,Psychology,2.42,2025
86745528,Jessica Paul,18,Female,Engineering,1.52,2024
82870643,Emily Smith,20,Female,Business,3.47,2024
81813369,Gregory Singleton,25,Male,Business,1.6,2024
48822004,Brian Watkins,21,Female,Computer Science,1.48,2025
2233052,Julia Shah,21,Other,Engineering,1.05,2025
64336390,Brandon Conley,20,Other,Engineering,2.16,2023
93038939,Terri Monroe,22,Other,Biology,1.94,2025
80926360,Chelsey Lynn,21,Female,Engineering,1.74,2025
11983440,Diane Proctor,20,Other,Biology,2.55,2025
32432759,Daniel Lee,20,Female,Engineering,3.28,2025
10378212,Kim Castro,25,Other,Biology,2.82,2023
18466675,Jason Johnson,19,Other,Computer Science,3.36,2023
42707608,Donna Trevino,23,Other,Computer Science,2.87,2023
78387501,Veronica Hernandez,20,Male,Psychology,2.5,2025
23272653,Jeffery Sanchez,24,Other,Business,2.09,2023
27777385,John Brown,19,Male,Business,2.89,2023
60465436,Lisa Williams,24,Other,Business,2.35,2023
6578369,Latasha Rodriguez,25,Other,Business,1.41,2024
76427560,Lisa Drake,19,Male,Psychology,3.19,2025
78663892,April Woodard,20,Other,Psychology,2.59,2025
58839865,Steven Johnson,19,Other,Business,3.43,2023
64148581,Joshua Aguilar,25,Male,Biology,3.78,2023
87350094,Parker Johnson,23,Other,Engineering,3.32,2024
55853887,Nicholas Morris,25,Male,Business,3.16,2024
36865961,Matthew Thompson,18,Other,Psychology,1.29,2024
68764849,Douglas Hoffman Jr.,23,Female,Business,3.67,2023
67314072,Heather Miller,18,Female,Engineering,3.34,2024
88383440,Lauren Munoz,19,Other,Engineering,1.33,2025
25996700,Vanessa Wilkerson,25,Male,Computer Science,3.91,2024
4355777,Jermaine Wolf,23,Other,Computer Science,3.13,2024
74278156,Christopher Kelley,24,Female,Engineering,3.0,2024
28512752,Catherine Curtis,24,Other,Psychology,1.74,2023
79145425,Albert Gutierrez,18,Female,Biology,2.8,2023
82645426,Erin Hood,24,Other,Computer Science,3.51,2023
15473518,Timothy Duffy,23,Male,Engineering,2.0,2023
43821110,Samantha Peterson,20,Male,Computer Science,2.06,2023
34742662,Charlene Taylor,20,Other,Computer Science,2.66,2024
64085912,Bruce Holland DVM,19,Other,Engineering,3.2,2025
72931351,Veronica Woods,21,Female,Business,3.43,2023
98615847,Stacy Schmidt,19,Male,Psychology,1.72,2023
14706315,Jessica Norris,22,Male,Biology,1.0,2025
49453651,Kyle Gates,21,Male,Business,1.64,2024
5992263,Stephen Hill,22,Other,Biology,2.55,2023
76826532,Melissa Meyer,20,Other,Computer Science,3.65,2024
