student_id,name,age,gender,major,GPA,grad_year
22104647,Debra Jones,18,Other,Biology,3.65,2025
67390216,Deanna Esparza,23,Female,Psychology,3.63,2023
45634904,John George,18,Male,Engineering,3.25,2025
20418603,Anita James,24,Other,Business,3.91,2024
52378372,Michael Kirby,24,Male,Business,2.73,2024
7232482,Erin Young,18,Female,Business,2.91,2023
36529540,Justin Williams,20,Other,Engineering,2.71,2024
12923597,Matthew Roberson,24,Male,Biology,2.15,2025
16360938,Ryan Smith,19,Male,Biology,1.05,2025
7507276,Eric King,25,Male,Computer Science,3.74,2023
12174967,Eric Henderson,22,Other,Biology,2.82,2023
67117919,Annette Rodriguez,18,Male,Computer Science,2.81,2025
93273141,Joel Hurst,18,Male,Computer Science,3.95,2024
10098281,Scott Vega,23,Other,Engineering,3.14,2024
26104965,Samantha Wilcox,21,Other,Business,3.66,2024
13666839,Donna Diaz,21,Female,Biology,2.94,2024
38260916,Michael Chapman,20,Other,Biology,1.49,2023
70289161,Charlene Bautista,20,Male,Engineering,2.72,2024
4944908,Jennifer Waller,23,Other,Business,2.69,2024
56030878,Kathleen Perry,20,Male,Biology,1.94,2023
52047115,Joe Trujillo,20,Other,Engineering,2.88,2025
27779110,Daniel Hernandez,20,Other,Business,2.07,2024
74516250,Scott Williams,22,Male,Psychology,2.74,2025
92682172,Tyler Cox,23,Male,Psychology,1.93,2025
74684150,Samantha Ford,19,Male,Biology,2.96,2023
57186408,Cassandra Greene,19,Female,Business,3.5,2023
47633360,Johnny Porter,19,Female,Computer Science,3.55,2025
85473665,Lori Taylor,18,Female,Psychology,2.08,2023
3460687,Amanda Huynh,25,Male,Biology,1.1,2024
2824787,John Cordova,24,Other,Computer Science,3.93,2023
56257729,Alicia Williams,21,Other,Business,3.95,2024
33575995,Alexandria White,24,Other,Engineering,3.24,2023
15346803,Jeffrey Kelley,22,Female,Biology,2.88,2025
16190809,Tamara Ray,25,Female,Psychology,3.63,2023
16418974,Steven Dillon,24,Male,Biology,3.29,2023
66170128,Tyler Alexander,19,Male,Engineering,1.48,2023
76519514,Jamie Smith,18,Female,Engineering,1.15,2023
25441948,Tonya Leonard,25,Male,Engineering,2.77,2024
54055531,Richard Owen,21,Other,Biology,2.46,2023
47926880,Brandon Novak,24,Other,Computer Science,3.12,2024
24702543,Angela Scott,25,Female,Psychology,3.73,2023
25253876,Chloe Smith,22,Other,Engineering,2.52,2025
87866217,Mario Morrison,21,Female,Business,2.5,2025
816821,Mckenzie Miranda,20,Male,Biology,2.7,2023
8731940,Cassidy Meadows,25,Female,Engineering,2.75,2023
27006371,Elizabeth Obrien,23,Male,Business,3.46,2024
82000638,Tina Burton,24,Male,Computer Science,3.74,2024
41197332,Mark Weaver,18,Male,Computer Science,3.22,2024
7402150,Paul Campbell,21,Other,Psychology,1.75,2024
10848191,Mark Martinez,25,Male,Computer Science,1.47,2024
61743158,Erica Davis,24,Other,Computer Science,1.94,2025
56610373,Michael Hicks,18,Other,Business,1.01,2023
66694401,Andrea Powers,25,Female,Computer Science,2.15,2025
84278630,Evan Herring,23,Other,Business,2.47,2024
67704307,Shane Campbell,24,Male,Computer Science,3.57,2025
61734857,Brianna Navarro,18,Male,Engineering,2.99,2025
51068501,Deborah Payne,18,Other,Psychology,1.49,2025
12175728,Catherine Howard,20,Male,Computer Science,3.7,2023
50991899,Devin Palmer,24,Female,Engineering,3.6,2024
55926513,Bryan Olsen,19,Female,Biology,3.36,2023
91427810,Justin Berry,18,Male,Computer Science,2.64,2023
67585565,Heather Garcia,20,Male,Biology,1.63,2023
87092160,Steven Ramirez,21,Male,Engineering,2.91,2023
98607169,Dr. Nancy Brown,21,Male,Biology,3.51,2025
37568250,Cameron Wright,25,Female,Engineering,3.69,2025
28059918,Erin Smith,25,Other,Engineering,1.99,2025
91719956,Ryan Hughes,21,Male,Business,2.39,2025
76275178,Robert Vaughn,24,Female,Psychology,2.02,2023
79579024,Richard Hall,19,Female,Engineering,1.25,2024
3855756,Amanda Miller,18,Female,Business,2.63,2024
12485917,James Hill,25,Male,Biology,1.05,2024
87288176,David Martin,23,Female,Engineering,3.52,2025
39850960,Nicholas Norton,18,Other,Engineering,2.08,2023
371638,Tammy Skinner,24,Female,Engineering,1.24,2024
50987250,Joseph Ellis,21,Male,Engineering,1.65,2023
10719010,Mitchell Petersen,22,Other,Psychology,2.32,2023
41693468,John Fox,19,Female,Biology,3.55,2024
15442356,Johnathan Stevens,19,Female,Biology,2.25,2024
46142355,Cody Benitez,21,Male,Computer Science,3.53,2023
22230501,Adam Murphy,20,Male,Biology,1.09,2025
94929555,Barbara Vasquez,18,Female,Psychology,3.86,2024
79912091,David Bowman,18,Other,Psychology,2.58,2025
49214833,Scott Grant,22,Male,Computer Science,1.03,2024
13868815,Yolanda Duffy,20,Male,Computer Science,2.47,2023
41681005,Henry Dillon,19,Other,Engineering,3.83,2025
45180469,Stacey Pace,23,Other,Computer Science,2.62,2024
23980348,Jason Chambers,24,Other,Computer Science,3.83,2025
60319606,David Reynolds,19,Female,Psychology,2.18,2025
89425901,Dawn Mayer,18,Male,Engineering,3.56,2023
81691723,Amanda Tyler,19,Other,Psychology,3.7,2024
56119100,Nicholas Barton,23,Female,Engineering,2.89,2025
23047911,Eric Garcia,20,Female,Biology,1.93,2024
41435939,Holly Mercado,21,Male,Biology,3.74,2025
84049457,Elizabeth Robbins,22,Female,Engineering,1.36,2024
24646785,Brian Wood,20,Other,Computer Science,3.0,2023
43242609,Bethany Porter,24,Female,Business,2.02,2025
17892922,Carl Rivera,24,Male,Psychology,2.84,2025
78738870,Theresa Oneill,20,Male,Engineering,1.63,2024
9784975,Daniel Nelson,19,Other,Biology,1.05,2024
24791478,Christine Nguyen,18,Male,Biology,2.37,2025
37855329,George Clark,25,Female,Biology,1.76,2023
29294545,Connie Gill,19,Other,Psychology,3.02,2025
90113422,Christine Thornton,25,Other,Business,1.3,2024
37899782,John Wright,18,Female,Psychology,2.8,2024
43694295,Dr. Cameron Williams,18,Male,Business,2.18,2025
42950193,Maria Davis,22,Female,Computer Science,1.92,2024
24840138,Tanya Wilson,21,Female,Biology,1.18,2025
92092095,Donna Green,23,Other,Computer Science,3.87,2023
54476581,Manuel Mcmahon,21,Female,Engineering,1.19,2023
90558096,Sandra Gonzalez,20,Female,Business,2.32,2023
51646448,Joshua Gill,21,Female,Computer Science,3.47,2024
10320125,Christina Coleman,21,Female,Engineering,2.18,2023
26348455,Gina Barr,20,Other,Biology,2.49,2023
37928852,Kristin Shaw,18,Other,Computer Science,1.43,2025
56560139,Tiffany Taylor,19,Other,Biology,2.21,2023
9343149,Alvin White,21,Female,Computer Science,1.32,2023
69262065,Laura Zhang,23,Other,Engineering,1.72,2024
95243196,Lee Perry,21,Male,Business,3.03,2025
4558999,Kyle Krause,22,Other,Psychology,3.07,2025
36110707,Adam Fletcher,18,Other,Psychology,3.69,2025
82585556,Amy Johnson,22,Other,Psychology,3.83,2025
47578508,Samuel Knight,23,Female,Biology,3.7,2024
16892082,Ashley Donaldson,22,Female,Psychology,2.21,2024
40978348,John Smith,19,Male,Business,2.88,2025
11723819,Melissa Hernandez,20,Male,Computer Science,3.35,2025
3053523,Michael Cox,23,Female,Business,2.33,2023
87549631,Jacob Reyes,22,Other,Computer Science,2.03,2024
63677141,Patrick Sanders,18,Male,Computer Science,2.01,2023
46540315,Hayley Brandt,23,Female,Biology,3.54,2024
89746449,Sharon Moran,25,Female,Computer Science,1.07,2023
69790953,Noah King,20,Female,Psychology,2.51,2023
19617150,Kyle Smith,19,Male,Business,1.54,2023
39359728,Clayton Santiago,23,Other,Biology,3.79,2023
28757731,David Howard,20,Male,Computer Science,3.66,2023
98413851,Tonya Sellers,18,Other,Biology,1.34,2025
37328140,Toni Davis,20,Female,Psychology,1.64,2023
53138798,Rachel Tucker,23,Other,Biology,1.69,2024
63410714,Kendra Brooks,21,Male,Business,1.47,2023
98808147,Gabrielle Dixon,22,Female,Biology,3.09,2025
84863177,Angela Allen,19,Other,Computer Science,1.04,2023
11716353,Sabrina Wood,22,Male,Engineering,3.24,2025
53792244,Stacy Case,21,Female,Engineering,2.98,2024
199932,Christine Stewart,23,Male,Business,2.55,2023
34735421,Rebecca Brown,21,Female,Psychology,2.73,2025
66488885,Allison Soto,25,Female,Psychology,2.0,2023
79869032,Todd Woodard,21,Other,Engineering,1.49,2025
75770410,Kaitlyn Jackson,20,Male,Biology,3.02,2025
22131919,Cynthia Heath,21,Other,Engineering,1.78,2025
44284278,Debra Schmidt,18,Other,Biology,1.42,2024
99571045,Beth Thompson,24,Male,Psychology,2.0,2023
37378879,Diana Hernandez,23,Female,Business,2.47,2024
92286439,Ashley Pace,24,Female,Engineering,1.42,2024
6480611,Angelica Moss,18,Other,Psychology,3.86,2023
7601186,Jacqueline Watson,22,Female,Computer Science,2.36,2023
97810039,Rachel Pennington,20,Male,Biology,2.8,2025
43086104,Andrew Rodriguez,23,Female,Psychology,2.64,2023
77253380,Jennifer Mendoza,19,Male,Business,3.06,2024
31569731,Mikayla Martinez,24,Female,Biology,1.61,2024
81516595,Spencer Miller,23,Other,Engineering,3.62,2023
32064799,Timothy Byrd,22,Female,Engineering,2.61,2023
17482066,Zachary Estes,24,Other,Psychology,3.42,2025
53523950,Alicia Henderson,19,Female,Computer Science,1.19,2024
32626108,Anita Martin,19,Other,Business,2.83,2025
86518965,Dr. Richard Dorsey,24,Other,Engineering,3.95,2025
76444835,Julie Foley,18,Female,Psychology,1.53,2024
46276744,Zachary Brown,22,Male,Biology,3.06,2024
69292444,Christopher Lopez,18,Male,Engineering,2.89,2023
12562015,Christie Little,20,Male,Business,1.44,2023
69076556,Teresa Hayes,21,Female,Biology,1.87,2025
75729094,Jeremiah Hinton,18,Male,Engineering,2.4,2024
22475772,Gloria Jacobs,20,Other,Business,3.5,2025
23075851,Sharon Hawkins,19,Female,Computer Science,1.4,2023
90689771,Joseph Williams,22,Other,Biology,1.76,2023
3493623,Devin Walker,18,Female,Business,3.66,2023
83002494,Carolyn Nelson,18,Female,Computer Science,1.21,2025
36383265,Joshua Murillo,24,Other,Psychology,2.24,2024
46496729,Sandra Reeves,24,Male,Psychology,3.49,2023
1784912,Megan Williams,21,Female,Business,2.74,2023
68961447,Catherine Peterson,22,Female,Psychology,1.57,2023
30641650,Cheryl Wilson,22,Other,Biology,2.46,2023
25307448,Stacy Lambert,21,Male,Computer Science,3.17,2025
68702291,Jessica Henry,20,Female,Psychology,2.86,2024
25339564,Melissa Garcia,22,Female,Engineering,3.3,2023
88939169,David Trevino,18,Female,Business,2.5,2024
29925208,Michelle Nelson,20,Female,Biology,1.16,2024
94012696,Isaac Larson,23,Female,Business,2.12,2025
4458554,Christine Goodman,20,Other,Computer Science,2.57,2025
29728463,Samantha Watkins,24,Other,Computer Science,1.63,2024
41955233,Anthony Gonzalez,25,Male,Computer Science,3.54,2023
88898686,Monica Huffman MD,24,Male,Business,2.44,2023
97093277,Natalie Craig,25,Other,Engineering,2.2,2023
80174752,Kimberly Ford,18,Female,Psychology,1.96,2025
18124996,Jennifer Walsh,21,Male,Engineering,3.95,2025
62628707,Andrew Mathis,24,Female,Psychology,2.04,2025
97506481,Heather Acosta,25,Male,Psychology,1.27,2025
87840245,Jimmy Ibarra,20,Other,Engineering,3.64,2025
34885969,John Hartman,19,Female,Business,2.78,2024
26009829,Joshua Castillo,18,Female,Biology,3.88,2025
39710352,Natalie Mills,18,Male,Engineering,3.1,2025
87722525,Michael Brown MD,20,Female,Business,3.11,2023
85912319,Elizabeth Andrade,18,Other,Computer Science,1.26,2023
42967146,Richard Mitchell,21,Other,Computer Science,1.05,2024
45040814,Sherry Santana,19,Female,Biology,2.54,2023
73932920,William Martinez,18,Female,Business,1.42,2023
73368714,Matthew Mayo,22,Other,Engineering,2.15,2024
96650872,Austin Dillon,19,Male,Business,2.81,2023
55711610,Devin Johnson,20,Female,Computer Science,2.58,2025
80149258,Michael Lane,18,Other,Psychology,2.6,2023
45891726,Laura Bullock,22,Male,Psychology,2.2,2024
93921436,Nicole Floyd,20,Female,Engineering,1.99,2024
51079780,Eric Williams,18,Other,Biology,2.62,2023
19294370,Cindy Davis,23,Male,Computer Science,1.88,2025
51819989,Tracy Morgan,25,Male,Computer Science,3.67,2023
4031673,Christopher Harrington,24,Male,Psychology,1.43,2024
43513372,Jose Hunter,23,Male,Biology,1.37,2023
88617931,Mark Allen,21,Male,Computer Science,2.89,2023
98305193,Darren Gonzalez,18,Female,Psychology,3.39,2024
64181472,Elizabeth Brown,18,Male,Biology,2.48,2023
78250739,Melissa Morton,23,Male,Business,2.43,2023
86911825,Daniel Harrell,25,Male,Computer Science,3.71,2024
36286510,Cindy Kennedy,21,Other,Psychology,3.85,2024
47025479,Adam Bradley,21,Male,Computer Science,2.08,2023
95843973,Brittany Vasquez,24,Male,Psychology,3.35,2023
7635053,Dana Berger,22,Other,Engineering,1.65,2023
72974094,Michael Moon,20,Other,Engineering,2.17,2025
23072824,Tracy Garcia,19,Female,Psychology,2.67,2024
40187575,John Simmons,25,Other,Biology,1.57,2023
80160648,Kenneth Phelps,22,Other,Biology,1.69,2025
60484173,Michaela Scott,19,Other,Engineering,2.75,2025
67382116,Jonathan Martinez,24,Female,Computer Science,3.17,2023
61825892,Kara Esparza,21,Male,Psychology,1.85,2023
79893630,Debra Haney,22,Male,Biology,2.03,2025
82424040,Dawn Lyons,22,Male,Biology,1.59,2023
57938179,Robert Stevenson,20,Male,Computer Science,2.11,2024
68455945,Jessica Stewart,22,Other,Psychology,3.35,2023
10035563,Erica Porter,19,Other,Psychology,2.59,2025
52303328,Diane Cunningham,18,Other,Biology,3.64,2023
23271568,Kelly Campos,21,Male,Biology,2.81,2025
39271056,James Hartman,20,Female,Computer Science,1.12,2025
17997259,Lydia Avila,21,Male,Business,1.93,2024
68090171,Alison Munoz,25,Female,Computer Science,1.05,2023
37660975,Nicole Marshall,24,Male,Psychology,2.41,2023
47675965,Troy Sandoval,18,Other,Psychology,3.31,2023
95144243,April Burgess,23,Other,Business,3.69,2025
43691244,Jeffrey Turner,24,Male,Psychology,1.84,2023
17375871,Diane Wu,19,Male,Business,1.27,2024
36071158,Rodney Klein,19,Female,Business,2.93,2024
98476708,Michael Tucker,24,Female,Biology,1.48,2024
24256364,Manuel Guerrero,25,Other,Psychology,3.49,2024
54184632,Oscar Mclaughlin,20,Other,Psychology,1.62,2023
27125403,Bethany Harrison,20,Female,Psychology,3.45,2024
94320271,Brandy Sanchez,25,Other,Engineering,3.89,2023
74730832,Stephen Allen,23,Female,Psychology,1.23,2025
77540723,Jose Hernandez,21,Male,Computer Science,2.56,2023
70499208,John Franco,25,Male,Computer Science,3.08,2023
74755537,Miguel Zuniga,20,Other,Biology,2.63,2023
74415959,Gregory Cooper,25,Male,Business,3.11,2025
19387419,Derrick May,18,Female,Business,1.46,2025
72343520,Elizabeth Walters,24,Other,Business,1.47,2024
32685376,Savannah Davis,19,Female,Engineering,2.5,2023
7463182,Mark Perkins,19,Other,Psychology,2.58,2023
1718488,John Wells,19,Male,Business,3.42,2024
27562105,Joseph Johnson,21,Other,Biology,2.2,2024
31220473,Jeremy Elliott,22,Male,Biology,3.5,2023
74986427,Cory Hughes,22,Male,Computer Science,1.37,2025
61366217,Ellen Long,18,Male,Psychology,2.65,2025
46149460,Aaron Taylor,20,Female,Engineering,1.89,2025
50370685,Leah Ward,24,Other,Business,3.97,2023
58501371,Richard Williams,25,Other,Biology,3.29,2023
4698358,Brianna Weaver,22,Female,Psychology,2.55,2023
17165885,Ebony Thomas,21,Male,Computer Science,3.19,2024
36653833,Dwayne David,18,Female,Business,1.26,2023
58557784,Jason Valencia,19,Other,Computer Science,1.25,2025
59755455,Jenna Stewart,22,Male,Engineering,1.66,2024
86206683,Samantha Eaton,23,Male,Business,2.85,2024
83861739,James Rush,25,Male,Psychology,2.97,2023
46184037,Craig Lee,23,Other,Business,1.03,2024
19763951,Daniel Baker,20,Other,Biology,2.63,2025
41009206,Gilbert Miller,18,Other,Computer Science,2.28,2023
34862259,Daniel Flores,23,Male,Biology,1.17,2025
6544709,Mary White,18,Male,Engineering,1.74,2025
11680442,Stephen Johnson,19,Female,Computer Science,2.19,2024
43596222,Brandon Wilson,24,Male,Psychology,2.34,2025
70192723,Melissa Pham,24,Other,Biology,3.85,2025
41254167,Marcus Williams,20,Other,Biology,1.44,2024
26547165,Kathryn Dixon,25,Female,Computer Science,2.29,2023
52298299,Marcus Wagner,23,Female,Psychology,1.8,2024
5295420,Amy Arnold,22,Other,Biology,3.95,2023
5664921,Richard Bates,24,Other,Engineering,3.19,2023
208264,Rebecca Watts,24,Female,Engineering,2.24,2023
30983076,Justin Torres,24,Male,Business,3.06,2025
77462123,Kyle Huerta,21,Female,Biology,1.54,2023
31478996,Danielle Fry,19,Female,Engineering,3.99,2023
76709717,Richard Byrd,20,Other,Business,2.94,2025
5615993,Shane Proctor,19,Male,Psychology,2.84,2023
89023407,Juan Nicholson,20,Male,Psychology,3.9,2024
82873133,Denise Adams,23,Female,Engineering,3.95,2023
39304845,Erin Powell DVM,22,Female,Psychology,2.43,2023
14436399,Gabriela Nelson,22,Female,Computer Science,1.91,2024
97552285,Kristen Monroe,22,Male,Computer Science,2.17,2023
93466753,Christopher Gonzales,22,Other,Engineering,1.39,2025
8622371,Michelle Davis,18,Male,Psychology,1.55,2023
85853737,Jacob Horn,18,Female,Business,2.89,2025
50830418,Mr. Paul Higgins,22,Male,Engineering,1.12,2023
17235163,Robert Small,23,Female,Computer Science,1.03,2024
78591297,Mrs. Rebecca Wells,23,Other,Biology,3.57,2025
32560868,Jason Morris,24,Male,Psychology,1.3,2025
58556893,Duane Nash,25,Male,Business,1.56,2024
94165040,Jonathon Jones,22,Other,Computer Science,2.42,2025
24568775,Rachel Miller,19,Other,Business,1.2,2023
8737853,Beth Hendrix,18,Female,Engineering,2.8,2023
41744817,Priscilla Matthews,25,Male,Engineering,1.93,2024
26295218,Heather Ochoa,24,Male,Psychology,2.33,2025
41517601,Taylor Herrera,24,Other,Computer Science,1.62,2025
57306405,Tina Grant,19,Other,Psychology,2.33,2025
6340213,Michelle Brown,22,Other,Business,2.51,2023
18522991,Chad Serrano,25,Male,Psychology,1.64,2024
75831963,John Johnson,24,Female,Psychology,2.54,2024
59878371,Veronica Patel,25,Other,Psychology,1.33,2024
34245969,Kaylee Avila,23,Other,Engineering,3.53,2023
46345166,Robin Chan,18,Other,Business,3.33,2024
48480246,Robert Burke,23,Female,Psychology,2.53,2024
47377685,Richard Nunez,18,Other,Computer Science,1.77,2024
11440791,Susan Stephenson,22,Other,Computer Science,2.28,2024
87731417,Keith Mills,23,Female,Psychology,2.89,2025
13863382,David Moore,25,Other,Biology,2.79,2025
30966531,Timothy Nielsen,25,Other,Engineering,1.21,2024
74501167,William Anderson,18,Other,Business,1.57,2024
55902906,Brandon Smith,19,Female,Computer Science,2.41,2024
56862223,Dr. Amy Williams,23,Male,Business,1.72,2025
72869428,Edward White,23,Male,Computer Science,1.49,2025
22191268,Penny Snyder,20,Female,Biology,1.43,2023
28479336,Cheryl Owens,25,Other,Psychology,3.69,2023
74116542,Mr. Dustin Turner,22,Other,Computer Science,2.34,2023
