customer_id,name,email,age,gender,city,total_purchases,total_spent,last_purchase_date,preferred_category
501,Elizabeth Jones,philip84@example.com,39,Male,Patrickfort,20,4596.96,2023-11-23,Software
502,Justin Li,bradley64@example.org,40,Female,East Johntown,48,2484.82,2024-01-07,Accessories
503,Tammy Aguilar,toddvelasquez@example.net,19,Male,Bakerstad,6,4960.79,2023-09-30,Accessories
504,Stephen Bailey,powellrobert@example.com,44,Female,Baileyfurt,16,4257.12,2023-09-03,Software
505,Joseph Bernard,smithmaria@example.org,59,Male,Jasonstad,19,1042.55,2023-10-29,Software
506,Martin Goodman,brittanyford@example.org,19,Male,Lake Sandra,40,4652.98,2023-07-14,Software
507,Anna Hunter,joseph88@example.net,43,Female,Lake Johnchester,48,581.83,2023-07-16,Electronics
508,Erin Christensen,wramsey@example.com,34,Female,New Joshuaview,19,4087.25,2023-11-03,Electronics
509,Kelsey Brown,joe24@example.net,57,Female,Morrisland,21,1903.12,2024-01-14,Gaming
510,Paul Green,owalters@example.net,50,Male,North Kennethbury,27,4389.87,2023-07-27,Gaming
511,Charles Smith,vasquezjonathan@example.net,26,Male,Tracychester,39,4340.28,2023-09-21,Accessories
512,Caleb Montoya,tylerberg@example.org,60,Male,Jonesland,48,4029.63,2023-09-29,Accessories
513,Joel Gonzalez,ajones@example.net,71,Other,North Brandonstad,6,3950.15,2024-01-04,Gaming
514,Vanessa Garrett,cjackson@example.org,65,Male,West Christopher,0,1523.4,2024-03-11,Accessories
515,Bradley Beck,romerocharles@example.com,56,Female,Riverachester,31,404.6,2023-10-10,Software
516,Rachel Bell,hernandezjacob@example.net,46,Female,North Erikamouth,12,2014.9,2023-08-14,Electronics
517,Barbara Combs,garyferrell@example.com,59,Female,Leeton,29,867.62,2024-04-24,Gaming
518,William Davidson,belindasavage@example.net,72,Male,Staceymouth,22,3474.76,2024-07-01,Electronics
519,Brittany Flores DVM,vhenderson@example.com,43,Female,Smithville,18,1730.5,2023-07-16,Gaming
520,Sherry Mitchell,sara45@example.net,52,Female,Carlsonfort,31,4878.05,2024-06-13,Electronics
521,Michael Hall,mcampbell@example.org,67,Other,Sophiatown,29,3204.86,2023-12-29,Gaming
522,Kenneth Crawford,thomas89@example.com,42,Other,Davisberg,28,4112.4,2024-04-23,Electronics
523,Shannon Garcia,diazhenry@example.org,41,Female,Sheltonhaven,48,662.62,2023-10-09,Software
524,Joel Wolf,nicholas30@example.com,30,Other,Nicholasstad,44,4310.07,2023-10-25,Gaming
525,Danny Jones,shermanrichard@example.org,77,Other,Port Charles,28,4613.79,2024-06-03,Gaming
526,Diana Anderson,morgandennis@example.com,75,Female,North Ashleyfort,29,2435.31,2024-04-01,Gaming
527,Micheal Chapman Jr.,nicole01@example.net,24,Male,South Dan,15,3031.26,2023-07-22,Software
528,Christopher Smith,michelebarrett@example.com,74,Male,Wilsonburgh,39,3824.05,2024-02-27,Electronics
529,Victor Wallace,williamgonzalez@example.org,53,Female,Hayesville,18,874.19,2023-11-13,Gaming
530,John Russell,brittany92@example.org,62,Male,Prestonburgh,17,2512.83,2024-02-15,Electronics
531,Austin Williams,micheal70@example.com,37,Other,Lake Andrew,0,1993.32,2024-04-26,Software
532,Mr. Jeffrey Jimenez,wadams@example.com,18,Female,Harrisonfort,13,731.87,2024-01-11,Accessories
533,Thomas Brooks,ryan46@example.org,25,Male,New Crystalfurt,46,1837.67,2024-02-10,Gaming
534,Calvin Brown,bakerbrian@example.net,63,Male,New Marymouth,49,340.86,2024-05-04,Software
535,Faith Hill,iconway@example.org,33,Other,Kyleberg,1,129.06,2024-03-24,Electronics
536,Thomas Green,bjohnson@example.org,31,Female,East Kaylaville,27,675.83,2023-10-09,Gaming
537,Dillon Johnson,valerie36@example.net,29,Female,East Brian,48,4815.58,2023-07-28,Electronics
538,Isabella Lester,quinnnatalie@example.org,68,Other,Frankport,49,2747.65,2024-05-14,Accessories
539,Antonio Johnson,robertgarcia@example.net,40,Female,Port Robert,29,4829.11,2024-05-03,Gaming
540,John Glenn,butlerdaniel@example.com,32,Female,Jamesburgh,37,2162.49,2023-08-03,Gaming
541,Shelley Robinson,cbowen@example.net,45,Other,North Karenland,3,1559.08,2023-11-02,Electronics
542,Sara Jordan,sherifritz@example.org,51,Other,Sarahshire,0,2530.71,2024-03-16,Gaming
543,Bonnie Byrd,david02@example.com,19,Male,Port Scott,7,2197.56,2023-12-25,Software
544,Ryan Hughes,leechelsea@example.net,49,Female,South Adamton,28,528.32,2023-07-07,Software
545,Carolyn Chen,brian64@example.com,40,Other,Cookberg,38,3204.13,2023-09-17,Accessories
546,Robert Diaz,griffithgregory@example.org,39,Male,South Jasmineport,2,1080.19,2023-07-30,Software
547,Erika Rose,fosterchristopher@example.com,68,Female,East Donnafort,31,3097.94,2023-07-22,Accessories
548,Sandra Williams,karen95@example.org,42,Male,Harrisport,9,3251.01,2023-08-18,Electronics
549,Paul Campbell,hardyelizabeth@example.net,75,Other,North Robert,9,760.12,2023-08-21,Electronics
550,Tyler Fischer,curtisjoseph@example.com,79,Female,Brownfurt,18,306.75,2023-09-10,Accessories
551,Brenda Hughes,stacymyers@example.net,78,Male,Lake Bill,45,3903.81,2024-04-03,Software
552,Christopher Boyd,graytiffany@example.net,39,Other,Delgadoshire,33,2299.0,2023-11-07,Software
553,Christina Meyer,perrymatthew@example.net,75,Other,Richardsburgh,32,290.82,2023-07-23,Accessories
554,John Roy,kevingriffin@example.org,75,Other,Saramouth,22,4974.33,2023-07-18,Accessories
555,Victoria Hill,victor87@example.com,39,Other,Morrisonmouth,27,288.9,2024-01-23,Electronics
556,Diana Hernandez,kathleen33@example.com,66,Other,Jenniferland,31,3475.18,2023-10-25,Accessories
557,Cheryl Burton,nrangel@example.net,69,Other,Romanstad,49,4918.39,2024-04-08,Software
558,Mike Harris,brandonmorgan@example.com,59,Other,West Stevenshire,6,1195.9,2024-04-13,Accessories
559,Jessica Lindsey,angelica92@example.com,23,Male,Riverston,28,711.25,2024-03-18,Accessories
560,Laura Davis,jacqueline93@example.net,32,Female,Cortezshire,7,606.92,2024-02-29,Accessories
561,Sharon Johnson,andres84@example.com,71,Female,Cynthiafort,0,1516.38,2023-09-27,Electronics
562,Alan Hall,kellymedina@example.net,60,Male,West Jasonside,2,505.23,2024-03-20,Accessories
563,Heather Duffy,tdiaz@example.com,77,Other,North Cassandraville,23,3460.81,2024-05-28,Gaming
564,William Armstrong,fsparks@example.org,54,Female,Taylorburgh,22,311.46,2024-06-19,Gaming
565,Diane Russell,davidcombs@example.org,50,Other,West Joshua,7,2547.11,2024-06-07,Gaming
566,Todd Buchanan,lamnichole@example.net,25,Female,Swansonport,46,4983.48,2024-02-28,Software
567,Shannon Conner,rsmith@example.org,70,Other,East Michelle,36,4069.85,2024-01-23,Software
568,Carly Mccoy,william28@example.net,77,Male,Hooverbury,2,3076.1,2024-02-06,Accessories
569,Daniel Snyder,vanderson@example.net,61,Other,East Madison,32,1531.27,2024-04-24,Gaming
570,Michael Bailey,andrew78@example.org,61,Female,Petersonville,27,3119.48,2024-05-23,Electronics
571,Vincent Cunningham,reeddiane@example.org,22,Other,Youngmouth,46,2635.21,2023-11-14,Gaming
572,Erika Martin,guerrerorobert@example.com,56,Female,West Victoriabury,7,2130.42,2023-09-27,Gaming
573,John Valdez,eclark@example.net,21,Other,East Samantha,33,653.55,2023-07-24,Software
574,Mr. Derek Harris DDS,campbellashley@example.com,23,Female,North Christianmouth,34,4433.02,2023-08-04,Software
575,Kyle Chavez,tarashields@example.com,62,Female,West Kevinton,31,2248.92,2024-06-05,Electronics
576,Joshua Diaz,rrice@example.net,49,Female,East Ellenbury,23,973.11,2024-03-02,Software
577,Audrey Mitchell,andres67@example.org,69,Other,Dunnshire,13,1838.8,2023-07-22,Electronics
578,Charles Gomez,jackwalker@example.net,47,Female,East Brittanyburgh,31,2070.65,2023-07-11,Software
579,Diane Peterson,aaroncardenas@example.net,64,Other,Katherinefurt,45,4137.69,2023-10-13,Gaming
580,Amy Harrison,mariah88@example.net,52,Male,New Victorialand,42,3668.07,2023-09-22,Gaming
581,Carl Moore,christinewhite@example.com,72,Male,South Ruthbury,15,3846.52,2023-09-10,Electronics
582,Cody Johnson,cruzjerry@example.com,57,Female,West Angela,3,55.16,2024-06-20,Electronics
583,Joanne Thompson,john73@example.net,69,Other,North Katherineport,36,2080.77,2023-10-23,Software
584,Nicholas Marquez,denisehooper@example.net,33,Female,Patriciashire,20,2406.72,2023-12-14,Software
585,Dr. Kristin Patel,brittanymiller@example.net,30,Other,East Darren,13,95.96,2024-04-07,Electronics
586,Joshua English,kevin41@example.com,67,Other,South Melissaview,30,1299.07,2024-06-06,Electronics
587,Amanda Houston,cynthia31@example.org,77,Male,North Tina,47,3801.45,2024-03-15,Gaming
588,Stephanie Hale,mitchellkyle@example.com,59,Other,Lake Matthewland,17,685.55,2024-05-31,Gaming
589,Billy Roberts,dunderwood@example.net,47,Other,North Hunterport,6,2676.55,2024-06-25,Electronics
590,Robert Green,poncejohn@example.org,36,Female,South Kayla,9,1076.01,2023-12-04,Gaming
591,Ethan Romero,thompsonmary@example.org,34,Female,Thomashaven,6,60.6,2024-02-28,Accessories
592,Jenna Delacruz,wgreene@example.net,73,Other,Smithside,32,1206.01,2024-01-07,Software
593,Mr. Robert Johnson,jonathan63@example.org,36,Male,North Robertmouth,22,4879.37,2023-09-02,Gaming
594,Randy Hill,christopher87@example.org,45,Female,New Elizabeth,20,4007.69,2023-09-13,Accessories
595,Zachary Holloway,josephwilliams@example.com,75,Female,Patrickfort,18,4797.88,2024-01-26,Electronics
596,Shannon Holmes DVM,robertcarter@example.com,72,Male,Rushville,47,2439.27,2023-11-12,Gaming
597,Jacqueline Taylor,john57@example.com,43,Female,Lake Danny,18,548.68,2024-06-11,Electronics
598,Paula Shaffer,olamb@example.net,54,Other,Baileyfurt,35,2739.8,2023-10-02,Software
599,Frank Hood,nanderson@example.org,43,Other,Kylieport,28,2271.89,2024-04-28,Electronics
600,Mary Powell,patty83@example.com,70,Other,New Martin,17,4221.79,2024-06-05,Accessories
601,Traci Greene,petersdavid@example.com,79,Female,Anafurt,1,490.41,2024-01-04,Electronics
602,Charles Smith,mallory15@example.net,40,Female,Amandaview,0,2441.21,2024-05-01,Accessories
603,David Berry,robinsonterry@example.com,26,Female,Jeffreyland,46,750.24,2023-08-12,Gaming
604,Thomas Williams,randalljohnson@example.com,29,Female,Erikaberg,4,1623.38,2024-02-07,Gaming
605,Lisa Lewis,justinjackson@example.com,70,Other,East Jasmineport,19,3686.79,2024-06-09,Accessories
606,Lindsey Miller DDS,ikhan@example.org,18,Male,Lake Corey,10,2380.09,2024-03-24,Software
607,Andrea Guzman,freyloretta@example.net,75,Other,South Veronicatown,41,1879.44,2024-02-25,Software
608,Ronald Johnson,hopkinsbrett@example.com,75,Female,Schneiderfurt,1,1972.38,2023-09-23,Software
609,Sandra Cuevas,agarcia@example.com,18,Other,Brandonfort,2,2297.23,2024-03-07,Gaming
610,Fernando Stewart,kevin54@example.org,64,Male,Castromouth,22,3925.08,2024-01-15,Gaming
611,Joseph Perez,dreeves@example.net,51,Other,Barkerburgh,11,4460.42,2023-12-06,Software
612,Shannon Bailey,sandrabryan@example.net,49,Male,East Diana,19,4776.67,2023-10-15,Electronics
613,Nicole Bradley,zhernandez@example.org,79,Female,Spencermouth,4,3934.52,2024-04-29,Software
614,William Wilson MD,brandon56@example.org,71,Other,Shannonton,36,1577.03,2023-09-08,Electronics
615,Lori Garcia,miguelcrawford@example.org,65,Other,Lake Jennifer,37,3440.67,2023-11-12,Software
616,Ryan Walter,ivillanueva@example.net,42,Other,Deleonville,29,2188.02,2023-11-12,Electronics
617,Cody Dixon,lindacochran@example.com,57,Other,North Suzanne,8,1273.35,2024-06-16,Gaming
618,Christian Davis,stanleywilliam@example.net,62,Female,Coxville,33,4204.36,2024-01-19,Software
619,Justin Mccarty,cooperrobert@example.org,70,Male,Williamsfurt,43,192.13,2023-07-18,Software
620,Kaitlyn Jones,juanwilcox@example.org,18,Male,Jeremyport,34,4508.81,2024-01-16,Accessories
621,Jackie Bradley,crystallewis@example.net,33,Other,Coxberg,21,2307.39,2024-03-24,Software
622,Whitney Davis,robertdaniel@example.org,78,Female,Richardton,43,3186.01,2024-05-13,Electronics
623,Jasmine Baker,xavierwhite@example.com,56,Male,Port Colleen,23,3296.77,2023-09-09,Accessories
624,Joe Johnson,michael84@example.net,22,Male,Sarahmouth,16,4475.59,2023-07-10,Software
625,Brandon Myers,icoleman@example.net,39,Male,Anthonyview,9,3183.35,2024-03-30,Software
626,Tiffany Baker DDS,ophillips@example.net,46,Male,Lowechester,29,3069.67,2024-01-26,Gaming
627,Jennifer Moon,kathleen74@example.org,72,Male,Hamiltonhaven,45,333.26,2024-01-10,Accessories
628,Holly Foster,jasonbrown@example.net,20,Male,Jamesshire,22,2592.04,2024-03-23,Electronics
629,Amanda Williams,jodireed@example.com,29,Female,Burnettside,31,750.85,2023-11-14,Software
630,David Benton,amanda32@example.org,43,Other,Webbville,16,3687.17,2023-10-03,Gaming
631,Jennifer Cunningham,morrissteven@example.net,33,Male,West Christinaberg,49,2561.11,2023-12-19,Software
632,Nicole Hernandez,lwest@example.net,68,Female,Guerreroton,16,3401.14,2023-12-29,Accessories
633,Jennifer Brown,brownjason@example.com,54,Female,Colemanborough,13,208.36,2023-11-15,Electronics
634,Emily Smith,morsecorey@example.org,39,Other,West Krista,8,423.96,2023-09-20,Gaming
635,Alan Holland,blevinslinda@example.org,74,Other,South Kendra,39,3581.62,2024-05-14,Software
636,Frank Hardy,wilsonjames@example.net,46,Male,New Lisa,1,360.42,2024-03-08,Electronics
637,William Rose MD,aaronmccarthy@example.com,31,Other,West Mark,44,356.28,2023-07-21,Software
638,Robin Love,cynthiadecker@example.org,45,Other,Williamsport,24,60.54,2023-10-14,Software
639,Kelly Hernandez,ashley41@example.net,22,Female,Debrashire,38,4782.51,2023-07-29,Accessories
640,Taylor Jackson,vincent70@example.com,64,Female,Collinshaven,8,3687.54,2024-06-15,Accessories
641,Morgan Weiss,monroeanita@example.com,66,Female,Lake Daniel,21,1766.26,2023-08-31,Software
642,Andrew Nichols,canderson@example.com,47,Male,South Evelynhaven,42,1482.68,2024-02-10,Gaming
643,Brittany Woods,xriley@example.com,63,Male,Josephstad,45,1748.52,2023-07-13,Accessories
644,Jesse Reynolds,brittany68@example.net,79,Other,Walkerville,3,3873.27,2024-01-10,Accessories
645,Benjamin Bender,mccormickzachary@example.org,69,Other,Port Michaelville,25,3306.85,2024-05-25,Accessories
646,Stephanie Huerta,dwilson@example.net,22,Male,Juanberg,28,925.98,2024-03-27,Accessories
647,David Thomas,zpitts@example.net,29,Male,Matthewberg,44,870.55,2024-03-11,Electronics
648,Matthew Bailey,connerchristina@example.com,33,Female,Erinmouth,33,491.98,2023-11-05,Software
649,David Ferguson,charlotte98@example.org,43,Male,Ronniefurt,22,3301.51,2024-06-10,Electronics
650,Hannah Phillips,carolsmith@example.net,43,Male,Sarahmouth,36,3821.86,2024-06-19,Electronics
651,Richard Perry,shannon45@example.com,65,Other,Rebeccaville,10,1325.23,2024-06-11,Software
652,Jodi Gonzales,johnreyes@example.com,38,Other,Mitchellstad,5,104.72,2023-09-19,Accessories
653,Brittany Nichols,derek44@example.org,56,Female,West James,17,410.86,2024-06-16,Gaming
654,Penny Sanders,grayjerry@example.org,53,Male,Christophertown,20,4839.3,2023-12-05,Accessories
655,Stephen Hamilton,hopkinspaul@example.net,50,Other,South Theresaton,41,1477.22,2023-12-01,Accessories
656,Wesley Sullivan,csharp@example.com,79,Male,East Michellemouth,35,3846.12,2023-12-19,Accessories
657,Ryan Johnson,jonathankelly@example.org,47,Male,North Jeffreymouth,40,3123.32,2024-06-08,Accessories
658,Mr. Raymond Vazquez,bankskelly@example.org,54,Female,Jasonstad,37,1909.7,2023-10-11,Gaming
659,Mackenzie Hicks,tiffany87@example.com,40,Male,Jeanview,33,1028.44,2024-01-05,Electronics
660,Ricardo Massey,cannondeborah@example.com,75,Female,Fowlerport,16,606.93,2023-09-12,Gaming
661,Alejandra Johnson,gskinner@example.org,27,Other,Jamesberg,36,3075.06,2024-06-09,Software
662,Johnny Montgomery,bjohnson@example.org,71,Other,North Michaelberg,24,3873.17,2023-10-08,Accessories
663,Monica Miles,karen99@example.org,22,Other,Glennport,37,3219.52,2024-05-07,Gaming
664,David Gutierrez,matthew45@example.org,53,Other,Port Ernest,11,2651.51,2023-07-10,Software
665,Lawrence Oconnor,amyrodriguez@example.org,51,Female,West George,22,209.76,2024-04-26,Gaming
666,Eric Romero,gomezbill@example.com,69,Female,Nathanmouth,41,4842.44,2024-04-17,Accessories
667,Paula Pratt,joyhahn@example.net,48,Other,Davidchester,21,3993.57,2023-09-06,Accessories
668,Erica Hicks,luis92@example.com,27,Other,New Marcia,20,1464.11,2023-10-21,Software
669,Anne Williams,ymartin@example.net,75,Other,West Kayla,26,4899.85,2023-09-27,Gaming
670,Heather Howard,pcook@example.net,36,Female,Douglasland,30,3009.41,2023-07-05,Accessories
671,John Ball,matthewclark@example.com,75,Other,Port John,5,2912.11,2024-03-05,Software
672,Karen Perkins,jillian75@example.com,49,Female,East Kristiview,26,3740.37,2023-10-23,Gaming
673,Felicia Carney,zwright@example.org,18,Male,South Russellview,39,4058.85,2024-06-13,Gaming
674,Christian Williams,john80@example.net,73,Other,West Jimmy,33,3282.39,2024-05-04,Software
675,Rebecca Perez,ttaylor@example.net,22,Female,West Jack,11,640.48,2023-09-19,Gaming
676,Gary Rasmussen,payneanthony@example.net,62,Female,Adrianstad,44,1691.34,2024-05-26,Gaming
677,Henry Bates,juliesmith@example.org,21,Female,Port Julie,6,4640.42,2024-05-19,Accessories
678,Kelly Clayton,toddgarrett@example.net,33,Male,New Richard,9,1123.08,2023-10-09,Accessories
679,Alexander Cervantes,douglasblair@example.org,41,Other,Smithfurt,44,1860.84,2023-08-03,Accessories
680,Tiffany Jones,underwoodcarla@example.net,33,Female,Danielland,16,2160.38,2024-01-19,Software
681,Anthony Cox,jessica11@example.org,72,Other,East Melissaland,25,2197.02,2023-12-12,Electronics
682,Shaun Graham,adamsaaron@example.net,19,Female,Howardhaven,20,3064.7,2024-01-27,Gaming
683,Joshua Martinez,heather81@example.org,66,Other,Austinhaven,27,4715.38,2024-03-24,Software
684,Angela Hudson DVM,david24@example.org,45,Male,Richshire,45,1203.46,2024-04-05,Electronics
685,James Huerta,anthony32@example.com,49,Female,West Stacyton,1,607.51,2023-11-17,Electronics
686,Billy Cummings,forbeseric@example.com,44,Female,Dawnchester,42,987.35,2023-11-11,Software
687,Stephanie Richardson,xhamilton@example.com,37,Male,North Gloriafort,0,4434.62,2023-09-29,Electronics
688,Christine Young,bgonzalez@example.net,41,Other,Moraborough,35,3229.05,2023-09-05,Accessories
689,Brittany Conley,cummingslinda@example.net,29,Female,Stephensville,25,1429.53,2024-04-20,Software
690,Karen James,jamesblake@example.org,67,Male,Contrerasville,28,4079.73,2023-10-26,Gaming
691,Monica Snow,ycooper@example.org,52,Female,South Brandyside,20,4306.85,2024-01-14,Accessories
692,Dalton Edwards,clairemonroe@example.org,77,Female,Gutierrezmouth,10,4232.57,2023-07-21,Gaming
693,Steven Price,phaney@example.org,50,Female,South Anthonyland,39,4594.63,2024-03-06,Electronics
694,Justin Daniels,zacharyphillips@example.org,50,Other,East Kathryn,10,1261.21,2023-08-08,Accessories
695,John Frank,jcampbell@example.net,78,Male,West William,35,3775.21,2023-08-28,Gaming
696,Stephanie Dixon,ybarajas@example.org,68,Male,Stephenland,48,2302.7,2023-10-26,Software
697,Angela Holmes,christopher57@example.net,60,Male,Port Kristen,38,4209.99,2024-01-08,Electronics
698,Benjamin Cooper,stacylutz@example.org,54,Male,Nelsonburgh,39,3642.45,2024-04-25,Gaming
699,Eric Martinez,lmason@example.net,29,Female,Millerside,34,3882.24,2023-09-15,Electronics
700,Nicholas Ortega,gjacobs@example.net,20,Other,Ritterside,33,3280.81,2024-04-22,Gaming
701,Amy Herman,anthonymarsh@example.org,18,Male,Jenniferside,46,887.14,2023-09-21,Software
702,Frank Ibarra,hopkinssandra@example.com,50,Other,Jessicaville,23,2725.13,2023-11-17,Accessories
703,Anthony Wagner,gonzalezshelly@example.com,57,Male,West Stevenmouth,21,4923.35,2024-05-16,Gaming
704,Devin Hines,ipalmer@example.org,27,Male,Port Michaelbury,4,4686.94,2024-06-14,Electronics
705,Jennifer Villarreal,marywatson@example.net,60,Female,Figueroachester,32,215.87,2024-04-02,Software
706,Kaitlyn Campos,rbrown@example.org,61,Female,Moranhaven,35,824.07,2024-05-25,Accessories
707,Kyle Robles,kiddgabriel@example.org,46,Female,Danielhaven,46,658.64,2024-06-06,Electronics
708,Scott Roberts,qroach@example.net,30,Other,New Roger,19,3629.9,2023-10-02,Software
709,John Hansen,markolson@example.org,29,Female,North Robertton,18,4088.93,2023-08-08,Electronics
710,Shannon Fisher,daniel57@example.net,48,Female,Bensonborough,34,1067.56,2024-06-09,Software
711,Jenna Peterson,mjones@example.net,63,Male,Francesfurt,42,2529.26,2024-01-09,Accessories
712,Michelle Randolph,grice@example.com,19,Male,Johnsonside,16,4203.52,2024-01-09,Accessories
713,Janice Moore,millerstacey@example.com,78,Female,West Melissaville,44,3664.01,2024-02-15,Electronics
714,Roger Simmons,foxmackenzie@example.net,68,Female,West Julieburgh,42,2711.19,2023-09-17,Software
715,Brandy Price,whitebethany@example.com,67,Other,Colleentown,33,2951.74,2023-08-12,Gaming
716,Stephanie Peterson,brandon63@example.net,52,Other,Molinastad,8,2541.8,2024-05-10,Accessories
717,Jesse Lewis,priscilla20@example.com,40,Male,Gardnerfurt,25,1487.74,2024-04-26,Gaming
718,Randy Gonzales,wmitchell@example.com,34,Other,Carolville,1,2825.11,2024-03-05,Gaming
719,Matthew Baker,michaelbenson@example.com,43,Female,Thomaston,8,3444.43,2023-08-23,Electronics
720,Melanie Henderson,castrojennifer@example.com,25,Female,North Veronica,8,4366.61,2023-08-05,Electronics
721,Victoria Thomas,montescarolyn@example.net,46,Male,South Barbara,39,3181.46,2023-10-08,Electronics
722,Mr. Michael Johnson,susan02@example.com,43,Female,Joanview,16,3805.61,2023-12-30,Software
723,James Wilson,hreed@example.org,27,Female,Brownside,0,800.36,2024-03-10,Accessories
724,Emily Miller,jamiefoley@example.com,43,Female,Schultzborough,24,2307.79,2024-04-25,Accessories
725,Tyler Holland,todd58@example.net,79,Female,Michaelview,42,46.66,2024-03-02,Gaming
726,Victoria Adkins,amy44@example.org,51,Other,West Jackie,39,1233.39,2024-05-10,Electronics
727,Tyler Rogers,mary44@example.com,68,Other,Pattersonton,41,3632.31,2024-03-05,Software
728,Peter Webster MD,andersonsamantha@example.com,58,Other,Summerton,24,4959.05,2023-08-16,Accessories
729,Lisa Jones,mattheweverett@example.net,24,Other,South Marie,38,495.89,2024-06-08,Software
730,David Perry,simmonsrhonda@example.org,21,Other,North Joshua,34,2007.47,2023-10-13,Electronics
731,Donald Jones,cheryl06@example.org,75,Male,Aprilberg,2,4000.35,2023-12-21,Electronics
732,Billy Cordova,xjohnson@example.com,70,Female,Burkeberg,49,1020.18,2023-11-27,Accessories
733,Jessica Lewis,wsnyder@example.com,67,Male,Port Tami,36,2775.42,2024-05-16,Gaming
734,Julia Alvarez,mary45@example.net,62,Female,North Lauraland,43,3665.36,2023-11-13,Gaming
735,Heather Boyd,johnsonjulie@example.net,28,Female,Rachelside,43,3079.93,2024-04-27,Electronics
736,Stephanie Wang,davissamuel@example.com,46,Female,West Jennifer,29,940.12,2023-10-08,Electronics
737,Karen Ruiz,pricekimberly@example.net,73,Male,East Amanda,37,1776.92,2023-12-06,Gaming
738,Leah Schwartz,larry78@example.net,53,Female,Jessicafort,33,3918.96,2023-09-10,Electronics
739,Austin Andrews,ewilliams@example.net,42,Female,North Stephanieberg,11,2771.13,2024-03-21,Accessories
740,Melinda Austin,debra92@example.org,38,Other,Markview,18,26.15,2024-05-17,Accessories
741,Travis Richardson,cnichols@example.com,78,Other,Thomashaven,36,3804.95,2024-02-29,Software
742,Eric Fitzgerald,johnsonrebecca@example.com,74,Female,Richardsonland,43,176.56,2024-07-01,Gaming
743,Megan Bradley,devingonzalez@example.net,53,Other,Wilcoxmouth,48,3728.67,2023-11-09,Electronics
744,Kayla Fields,bellsandra@example.org,27,Male,New Caleb,16,1012.4,2023-12-10,Software
745,William Blake,reidalexis@example.net,54,Female,East Sandrashire,9,4790.37,2024-03-15,Accessories
746,Paul Roach,jayvalencia@example.net,26,Male,West Dillonberg,48,1839.7,2024-06-25,Gaming
747,Mr. Kenneth Payne,scurry@example.com,41,Other,Mcguirehaven,46,1634.66,2023-12-18,Accessories
748,Anthony Chang,justin94@example.org,52,Other,Lake Josephburgh,11,744.44,2023-12-03,Electronics
749,Aaron Scott,leroy68@example.org,66,Male,Hicksmouth,15,1528.02,2024-04-08,Software
750,Julia Williams,nboyle@example.org,52,Female,Tarahaven,23,4383.25,2023-12-15,Electronics
