customer_id,name,email,age,gender,city,total_purchases,total_spent,last_purchase_date,preferred_category
751,Natasha Crawford,jeffrey70@example.org,65,Other,Matthewstad,18,4981.67,2023-12-24,Electronics
752,Jesus Greene,jason65@example.org,53,Other,South Sharon,7,1841.55,2024-01-01,Gaming
753,Carolyn Pearson,wendyknox@example.com,35,Other,Payneton,30,2243.05,2023-11-04,Gaming
754,Kevin Miller,shawkyle@example.com,66,Male,South Alexberg,20,3610.35,2024-02-28,Electronics
755,Tonya Coleman,kathywade@example.net,56,Male,Elizabethmouth,16,4430.98,2023-08-25,Gaming
756,Tina Mendez,mwright@example.com,49,Other,East Barbaraborough,22,2965.22,2023-11-30,Software
757,Michael Rodriguez,jasontodd@example.net,41,Female,Bateshaven,36,1957.63,2023-08-05,Software
758,Valerie Mcconnell,sheila35@example.net,40,Male,Lake William,15,2063.11,2023-08-23,Electronics
759,Nicole Mccall,fitzgeraldjoyce@example.com,79,Female,Port Anne,5,3478.09,2024-05-11,Software
760,Renee Fisher,velezmelissa@example.com,49,Male,Josephport,7,16.09,2023-12-22,Electronics
761,Mr. Dennis Dominguez PhD,jfoley@example.net,54,Male,Nathanland,24,3097.95,2024-06-28,Software
762,Elizabeth Tate,jenkinsmaria@example.org,29,Female,Sampsonfurt,17,1777.47,2023-09-10,Accessories
763,John Flowers,guerraandrew@example.org,66,Female,Shahchester,24,3970.99,2023-12-23,Electronics
764,Brent Carroll,randallkaiser@example.net,72,Female,Lynchbury,11,464.95,2023-07-05,Software
765,Adam Faulkner,carlsonemily@example.org,30,Male,New Williamchester,14,2941.01,2023-10-25,Accessories
766,Brian Snow,james96@example.org,40,Female,Cookchester,25,2404.86,2024-03-13,Electronics
767,Nicole Anderson,woodskenneth@example.net,42,Female,Lake Williamborough,40,3211.63,2023-12-07,Software
768,Alejandro Diaz,martin62@example.net,52,Female,Lisachester,44,324.27,2023-11-13,Software
769,Michael Stokes,hrobinson@example.org,58,Female,North Amy,25,2899.92,2024-05-23,Accessories
770,Dr. Erin Miller MD,hrhodes@example.net,47,Female,Davidfort,46,2807.42,2023-11-01,Gaming
771,Dr. Jeremy Lambert,william20@example.com,34,Female,New Natalie,31,2803.3,2024-04-12,Gaming
772,Linda Ortega,robertcampbell@example.org,66,Female,West Nathan,9,3017.44,2023-12-27,Accessories
773,Ian Brennan,billyfrederick@example.com,79,Male,Port Kevin,15,3382.34,2024-06-30,Accessories
774,Donald Guzman,michelle34@example.com,37,Female,North Brandonmouth,6,4024.94,2024-05-03,Electronics
775,Matthew Larson,tfoster@example.net,65,Male,Christophermouth,16,1349.1,2024-01-22,Gaming
776,John Rodriguez,lamjohn@example.org,42,Other,West Danielbury,22,4125.25,2024-01-23,Electronics
777,Ryan Fowler MD,rojasderrick@example.net,39,Other,South Shawn,25,2491.28,2023-08-19,Software
778,Deborah Baker,valerie23@example.com,30,Male,Port Roberttown,20,385.29,2023-09-15,Accessories
779,Gregory Hughes,ramseyjenna@example.com,76,Female,Josephstad,21,292.75,2023-08-28,Electronics
780,Kevin Walton,brentsilva@example.com,36,Male,South Andrewstad,6,1671.19,2023-12-23,Accessories
781,Andres Brown,comptondonald@example.org,66,Other,New Lindsay,13,3924.48,2023-10-06,Electronics
782,Tracey Patton,tschultz@example.net,53,Male,North Ronald,14,3538.4,2024-02-26,Software
783,Krista Stuart,shelly39@example.net,29,Other,Port Theresa,6,3943.07,2023-08-21,Software
784,Emily Williams,tanya96@example.net,78,Male,Montgomeryburgh,8,2586.35,2023-08-15,Gaming
785,Joshua Porter,billysmith@example.com,58,Male,South Matthewport,47,2200.99,2023-11-15,Gaming
786,Tasha Gill,brianna83@example.org,36,Male,South Maria,7,737.26,2023-10-31,Software
787,Courtney Romero,pparks@example.com,29,Male,Sarahton,49,1640.96,2023-07-29,Electronics
788,Courtney Long,robertowillis@example.net,26,Male,Karenburgh,22,2170.1,2023-08-31,Accessories
789,Thomas Lopez,michellestafford@example.com,24,Other,Lake Keithton,28,443.0,2023-07-31,Software
790,Holly Tucker,kristiconway@example.com,45,Male,Port Joshuaton,17,1103.06,2024-05-04,Software
791,Dean Mann,baileykatrina@example.com,31,Male,West James,30,2991.13,2024-03-10,Electronics
792,Jennifer White,cheryllarsen@example.net,48,Male,Jacobhaven,29,3678.32,2024-05-29,Software
793,Brad Garcia,dgreen@example.org,69,Female,East John,38,4991.74,2023-08-03,Software
794,Douglas Griffin,brendamorales@example.org,36,Other,Sheilamouth,34,4665.57,2023-09-16,Electronics
795,Jasmine Rodriguez,atkinscharles@example.net,75,Male,Nicholasstad,17,3212.83,2023-07-21,Software
796,Cody Wright,john25@example.net,64,Other,Rogersmouth,41,2106.24,2023-10-04,Gaming
797,Janice Grimes,fgraham@example.org,33,Male,Port Molly,38,3180.89,2023-11-14,Gaming
798,Brian Cervantes,ujones@example.com,70,Female,South Kayla,16,3928.26,2024-04-25,Gaming
799,James Higgins,shannon64@example.org,22,Other,North Brenda,13,591.68,2024-07-02,Gaming
800,Nathan Osborne,lisa64@example.org,52,Female,East Heather,30,2049.52,2023-11-05,Software
801,Stephanie Nguyen,alyssa48@example.org,29,Female,Allenstad,23,4199.01,2024-01-16,Accessories
802,David Smith,stewartbethany@example.org,42,Male,Lake Lindaland,34,1919.16,2023-11-14,Gaming
803,Jason Brown,justin00@example.org,69,Other,Delgadochester,43,2859.36,2023-12-24,Gaming
804,James Olsen,iedwards@example.net,76,Other,Port Hannah,44,2938.85,2024-02-12,Software
805,Mary Smith,cclark@example.org,38,Other,Craigborough,33,922.38,2023-10-28,Software
806,Tonya White,colemanalicia@example.org,53,Other,Christinahaven,2,1811.18,2024-04-03,Electronics
807,Shirley Morrison,torresjeffrey@example.net,70,Male,Lake Bryanton,36,1672.56,2023-12-05,Gaming
808,Jessica Brown,maxwelleric@example.net,40,Male,West Theodorestad,42,130.98,2024-05-04,Electronics
809,Mrs. Jessica Hicks,sharonwillis@example.com,33,Female,North Ericborough,39,120.96,2023-10-04,Gaming
810,Beverly Wright,wwhite@example.net,74,Male,Port Sandra,25,4158.49,2024-02-19,Accessories
811,Michael Owens,maddoxchristopher@example.net,56,Other,West Barbaraton,22,1365.35,2024-04-22,Software
812,Veronica Carpenter,ocooper@example.org,62,Male,West Karen,43,2590.39,2024-01-22,Software
813,Rachael Freeman,joegaines@example.net,70,Female,Port Heatherburgh,38,1493.63,2024-03-24,Electronics
814,Becky Reese,leonardburton@example.org,59,Other,South Brandonbury,14,4703.4,2023-09-07,Electronics
815,Patty Gilmore,ltucker@example.org,75,Other,Leechester,48,1296.48,2024-06-06,Software
816,Ryan Tate,xfranklin@example.com,56,Female,Alexanderberg,3,2148.28,2024-02-28,Software
817,Allison Marquez,jcalderon@example.com,31,Female,New Tracy,28,4363.65,2024-03-06,Software
818,Christine Snow,qingram@example.net,48,Other,South Ronald,21,4209.67,2024-01-31,Gaming
819,Sandra Rivera,patricia63@example.org,75,Male,South Paula,24,930.51,2023-08-10,Gaming
820,Richard Carpenter,leeisaac@example.org,22,Male,North Colleenmouth,12,4013.22,2024-02-14,Accessories
821,Richard Hill,hollandzachary@example.com,52,Other,Angelaport,17,2290.93,2023-10-26,Gaming
822,Chad Cardenas,cookdaniel@example.com,40,Other,East Michelleside,32,2414.84,2023-08-05,Software
823,Kristen Mitchell,grayseth@example.com,46,Other,Julietown,15,667.4,2024-03-06,Gaming
824,Samantha Lopez,dbenjamin@example.com,60,Male,Vaughnhaven,44,403.01,2024-03-13,Electronics
825,Kendra Hodge MD,vdodson@example.org,28,Male,Sanchezfurt,41,3639.7,2023-09-08,Software
826,Kevin Martinez,jwhite@example.com,35,Other,Murrayfurt,43,2482.31,2023-11-18,Gaming
827,Alexis Turner,piercejoann@example.com,64,Female,Mcneilmouth,1,2184.25,2023-09-11,Software
828,Christina Grimes,amanda48@example.org,29,Other,Port Katherine,34,3647.54,2023-08-20,Electronics
829,Cheryl Shelton,davidbruce@example.net,26,Other,Daviston,41,3827.56,2023-10-21,Electronics
830,Michelle Zamora,grocha@example.org,27,Male,Lake Danaburgh,33,794.54,2024-04-25,Gaming
831,Donna Coleman,georgefernandez@example.com,75,Other,Port Melissabury,29,3051.13,2023-08-08,Software
832,Anthony Smith,bhull@example.net,61,Male,North Elizabethtown,12,676.77,2023-09-08,Accessories
833,Aimee Cervantes,clarkdanielle@example.net,34,Female,Bowenfurt,12,3756.88,2023-11-08,Electronics
834,Andrea Wright,gary09@example.org,78,Other,Sloanland,17,3284.78,2023-10-04,Accessories
835,Johnny Pope,acole@example.org,55,Female,Port Johnport,31,4783.07,2024-03-08,Gaming
836,Michael Briggs,qlewis@example.org,24,Other,Ralphbury,31,344.79,2024-06-11,Electronics
837,Joseph Nolan,cassandra15@example.com,63,Female,Lake Tina,34,285.27,2024-01-02,Accessories
838,Kevin Walker,moorelance@example.net,30,Male,Stevenborough,38,1410.94,2024-05-23,Electronics
839,Debbie Collier,garyrodriguez@example.net,57,Other,Thomasville,45,1308.53,2023-11-16,Accessories
840,Steven Armstrong,charlesisabella@example.com,59,Other,South Nicholas,28,1234.89,2024-04-05,Software
841,Caitlin Stone,fwilliams@example.org,26,Female,Petersonstad,48,4531.27,2024-04-13,Software
842,Scott Gonzalez,pmorgan@example.net,67,Male,North Dianaside,28,1247.73,2024-05-23,Gaming
843,Michael Miller,lindsayevans@example.net,44,Female,West Mariaport,43,1359.75,2024-05-18,Electronics
844,Mary Mckenzie,paulmartin@example.net,75,Female,Lake Carlos,15,3796.99,2024-05-01,Accessories
845,Karla Harris,mcdanielbrandon@example.org,19,Male,Port Kristinbury,43,2248.7,2024-04-14,Gaming
846,Willie Ward,luisdaniels@example.org,22,Female,New Deniseton,46,3883.55,2023-08-20,Software
847,David Farley,sheilamartinez@example.org,46,Female,Port Dale,9,326.83,2023-07-09,Software
848,Diane Santiago,schwartzricky@example.net,54,Other,Holmeshaven,29,2437.86,2023-07-09,Gaming
849,Kayla Barry,brianolson@example.net,55,Female,South Tommyfort,24,168.07,2024-02-10,Electronics
850,Daniel Freeman,samuelmedina@example.com,36,Other,South Cynthiaport,38,313.27,2023-08-04,Accessories
851,Patrick Hall,mgray@example.org,25,Male,East Daniel,19,4532.19,2024-06-17,Software
852,Sherry Nash,dalehorton@example.org,65,Female,Andersonmouth,4,696.23,2024-03-15,Gaming
853,Kenneth James,cdunn@example.net,62,Male,Rodriguezville,0,2662.1,2023-09-30,Software
854,Alexandria Rush,kennethkennedy@example.org,18,Other,Pearsonside,29,2055.48,2023-12-20,Software
855,Ana Torres,michelle96@example.com,39,Other,Port Andrea,48,1736.72,2023-09-03,Accessories
856,Nicholas Morris,kimberlybrady@example.net,69,Other,Port Richardberg,2,4499.17,2023-08-16,Electronics
857,Mike Haney,jamesallen@example.org,34,Female,East Charles,44,109.12,2024-06-16,Electronics
858,Dennis Williams,scottjackson@example.net,24,Other,Jacksonborough,13,3318.95,2024-03-27,Accessories
859,Matthew Morales,nfields@example.com,42,Other,West Jennifertown,29,4816.97,2023-08-09,Gaming
860,Karen Martin,calderonmichelle@example.com,62,Female,West Jerryhaven,49,2800.84,2023-11-05,Gaming
861,Ashley Li,rileyralph@example.net,21,Female,South Michelleton,3,4684.11,2024-05-14,Electronics
862,Hannah Pearson,udavis@example.net,53,Female,South Codychester,17,261.29,2023-11-08,Software
863,Michael Cox,eric87@example.org,23,Other,Leeberg,36,2093.97,2023-12-27,Software
864,Marissa Martinez,rebecca95@example.com,77,Other,East Christopher,24,1300.79,2023-12-18,Gaming
865,Matthew Lee,sabrina54@example.org,48,Female,Timothyfurt,47,3654.1,2024-02-10,Accessories
866,Kelly Barker,davidturner@example.com,36,Female,New Evelynshire,0,4906.49,2024-03-01,Software
867,Sherry Cook,eoconnor@example.org,78,Male,Ronaldtown,45,1282.65,2024-05-26,Gaming
868,Cathy Guerrero,brian45@example.net,61,Male,Patriciashire,14,3270.87,2024-02-09,Accessories
869,William Ross,talvarado@example.org,71,Female,Lake Christinahaven,8,990.49,2024-02-18,Electronics
870,Christopher Richardson,jessicawoodward@example.org,56,Female,Port Derrickfurt,14,2826.65,2024-03-21,Accessories
871,Stephanie Mitchell,uwood@example.org,44,Male,North Christinemouth,48,2319.66,2023-09-28,Electronics
872,Richard Smith,meyerschristina@example.com,27,Female,Cynthiaville,23,4860.03,2023-08-31,Gaming
873,Austin Swanson,jennifer10@example.org,43,Other,West Audrey,3,3042.64,2024-03-02,Accessories
874,Tracy Clark,kenneth55@example.net,36,Other,Rebeccahaven,11,1747.53,2024-01-26,Gaming
875,Rebecca Lawrence,collierkristina@example.org,56,Other,East Lucasport,36,570.48,2024-05-11,Electronics
876,Jamie Clements,hlee@example.org,79,Female,Taylormouth,36,756.23,2024-02-04,Software
877,Claire Manning,egonzalez@example.org,20,Female,Lake Matthewfurt,42,1126.58,2023-09-05,Software
878,Kellie Alexander,connie09@example.net,62,Male,Mindymouth,5,1254.83,2023-07-16,Electronics
879,Robin Walker,leenathaniel@example.net,30,Female,East Donna,38,4253.08,2023-09-26,Software
880,Lisa Garcia,harrisonkim@example.net,67,Female,Hamiltonville,45,2806.11,2023-10-15,Software
881,Dr. Sean Garza,donna48@example.net,45,Male,Vargastown,23,2616.95,2023-11-28,Accessories
882,Dana Farmer,knightmarcus@example.org,79,Female,South Juliehaven,10,573.84,2024-02-10,Accessories
883,Rachel Whitaker,soconnor@example.com,75,Male,Reesetown,12,4300.7,2023-11-12,Software
884,Gregory Snyder,kyleharrison@example.com,37,Female,East Molly,33,3614.07,2024-05-23,Accessories
885,Kelly Brown,nicole17@example.net,45,Female,Angelicaview,24,338.34,2023-10-22,Electronics
886,Ana Jones,rodriguezalexander@example.org,25,Female,Hamptonburgh,6,3539.18,2024-06-05,Accessories
887,Justin Campbell,yangmichael@example.org,78,Female,Mcclainport,3,2717.69,2023-07-05,Accessories
888,Joshua Mayer,bmullins@example.org,58,Other,North Rickyborough,7,408.63,2023-10-02,Accessories
889,Amanda Gallagher,kpeterson@example.org,56,Other,Port Taramouth,19,2291.5,2023-12-31,Gaming
890,John Brown,david35@example.com,18,Female,Alvarezport,28,2423.48,2024-06-30,Electronics
891,Bradley Spencer,michaelpotter@example.org,20,Other,South Davidmouth,44,828.87,2023-08-11,Software
892,Jessica Smith,john66@example.com,30,Male,New Mariahaven,45,4728.49,2024-06-21,Software
893,Gail Martin,sschneider@example.net,45,Other,Waltonberg,9,4249.88,2023-09-25,Gaming
894,Ryan Melendez,kjackson@example.net,79,Male,Brittneyborough,42,3345.11,2023-10-14,Accessories
895,Dennis Rivera,melissa66@example.com,74,Male,Sandrafurt,33,2311.48,2023-10-27,Electronics
896,Robert Scott,robertwright@example.com,77,Male,Port Karla,25,2058.83,2023-07-27,Electronics
897,Lisa Hunter,peterjohnson@example.org,66,Other,West John,40,3254.87,2023-07-14,Software
898,Patricia Diaz,craigtimothy@example.net,42,Female,Jacksonhaven,48,2727.16,2023-08-02,Gaming
899,Gary Ramos,smack@example.org,73,Female,Howardstad,2,311.37,2023-10-29,Gaming
900,Jacqueline Powell,kaylahorton@example.net,50,Other,Brooksberg,5,2562.51,2024-04-22,Gaming
901,Danielle Reese,lloydanthony@example.net,55,Male,Aliciaport,4,4032.02,2024-02-23,Gaming
902,David Daniels,nicole62@example.org,70,Other,Port Jennifer,4,2296.2,2024-03-15,Electronics
903,Carrie Mcconnell,gallegoskevin@example.org,23,Female,Mortonchester,46,259.78,2023-07-26,Accessories
904,Kyle Wright,jwalters@example.com,75,Other,South Gregory,22,3931.39,2023-11-21,Software
905,Brenda Rodriguez,mwebb@example.net,61,Other,Youngland,48,1006.82,2024-05-10,Electronics
906,Brian Castro,sylviascott@example.net,62,Female,Fuentesmouth,8,1293.1,2023-11-16,Gaming
907,Kristen Lawrence,nwilliams@example.net,49,Female,Jonestown,34,823.53,2023-11-15,Gaming
908,Kimberly Ochoa,costastephanie@example.com,62,Male,East Adam,19,1651.08,2023-07-29,Software
909,Amy Wang,gregory50@example.com,78,Male,Craigtown,48,3783.76,2023-07-30,Accessories
910,Alex Wilkerson,williamsangela@example.org,64,Female,Mooreberg,41,2596.93,2023-10-08,Accessories
911,Sabrina Glenn,jason26@example.net,38,Male,Martinland,34,1024.41,2023-10-08,Accessories
912,Angela Ball,connerbobby@example.com,33,Female,Port Kyleview,49,4389.15,2024-04-18,Gaming
913,Maria Hunt,timothypayne@example.com,71,Other,Brandyhaven,17,4397.91,2024-03-15,Electronics
914,Ryan Morrow,huynhjesse@example.org,38,Male,West Scottview,16,4352.89,2023-08-18,Electronics
915,Roy Hoover,robertmontoya@example.com,28,Female,Lamland,23,1193.98,2023-10-10,Accessories
916,William Adkins,ferrellbeth@example.net,77,Other,New Andrewmouth,2,2256.2,2024-05-22,Software
917,Patricia Bennett,nlloyd@example.net,54,Other,Port Gina,31,4924.95,2023-08-05,Accessories
918,Holly Davis,butlercharles@example.org,53,Female,Devonchester,34,3860.06,2023-10-17,Accessories
919,April Long,karen06@example.net,52,Female,South Paul,37,135.84,2023-10-21,Software
920,Sarah Powers,robert36@example.net,36,Other,North Teresa,12,326.02,2023-10-07,Accessories
921,Laura Miller,anthony78@example.net,37,Other,Port Daniel,46,2319.66,2024-02-23,Software
922,Richard Gonzalez,williammunoz@example.net,74,Female,Fieldschester,24,4546.1,2023-09-17,Software
923,Lisa Bates,alexstokes@example.org,35,Female,Gonzalestown,8,2693.51,2023-12-28,Electronics
924,Jose Thomas,ronaldroberts@example.com,64,Other,North Paigeberg,3,2489.06,2024-04-04,Software
925,Tamara Anderson,floydchristy@example.org,58,Other,Buckleyville,13,527.37,2024-05-28,Accessories
926,Calvin Brown,ealexander@example.com,66,Female,Joanbury,36,3283.9,2023-09-08,Software
927,Joseph Glenn,andrew31@example.com,31,Female,West Bryanfurt,33,4110.52,2023-09-06,Accessories
928,Ryan Carlson,rcurry@example.com,32,Other,Schultzshire,10,1902.1,2024-03-31,Software
929,Christopher Gaines,jacksonnathan@example.net,48,Female,New Jenniferview,40,3878.06,2024-05-08,Electronics
930,Brian Lucero,kristie30@example.org,18,Female,East Dianabury,2,4822.38,2024-05-01,Accessories
931,Justin Cruz,elliottmatthew@example.net,70,Female,Lake Kimview,27,1018.83,2024-01-04,Accessories
932,Kristen Lucas,markstevenson@example.org,71,Female,Mitchellport,28,2616.65,2024-04-16,Accessories
933,Evelyn Fisher,brenda85@example.org,71,Male,Aaronfurt,8,1435.69,2023-10-10,Software
934,Michael Ayala,margarethernandez@example.com,20,Male,Lake Janice,2,3964.27,2024-04-15,Electronics
935,Brianna Reid,mark42@example.org,33,Other,Ashleychester,24,2887.97,2023-10-15,Electronics
936,Rachel Ray,emoore@example.net,40,Male,North Michaelview,33,3172.91,2023-07-16,Electronics
937,Jillian Gentry,hahnvictoria@example.net,74,Female,Bellburgh,11,3989.57,2023-12-28,Electronics
938,Mark Barker,ian11@example.net,28,Male,New Kim,41,1979.85,2024-04-12,Software
939,Brandon Hart,shelley99@example.org,29,Other,Moraleston,8,4575.45,2024-05-13,Accessories
940,Robert Noble,xmorrison@example.com,27,Other,Derekport,14,2665.14,2024-02-25,Gaming
941,Brian Anderson,michael81@example.net,49,Other,Bergerville,39,789.77,2024-03-05,Electronics
942,Eric Lewis,julia12@example.net,33,Male,Ericton,24,3479.5,2024-04-10,Gaming
943,Jacqueline Nicholson,harrismatthew@example.net,25,Male,New Steven,4,3966.31,2023-12-01,Software
944,Nancy Benson,ryan58@example.com,55,Male,New Patriciaburgh,10,1583.81,2024-05-25,Software
945,Lisa Garza,sharper@example.org,29,Other,Port James,33,4285.9,2024-06-09,Gaming
946,Shelly Rice,jonathanmiller@example.org,41,Female,New Stephen,23,4530.72,2023-07-17,Accessories
947,Caleb Rivas,mercerbrady@example.net,45,Female,Angelastad,14,1384.52,2023-07-31,Gaming
948,Kara Reyes,deannathan@example.org,70,Other,Whitemouth,37,4917.61,2024-02-28,Software
949,Timothy Simpson,jamiehill@example.com,25,Other,West Ian,7,703.56,2023-07-22,Gaming
950,David Torres,nflores@example.net,75,Other,Jessicachester,4,1010.08,2024-01-13,Electronics
951,Stephen Waters,conradsamuel@example.com,45,Other,North Mary,47,921.12,2023-08-19,Electronics
952,Vanessa Washington,francis59@example.com,53,Female,West Elizabethport,25,4469.95,2024-02-20,Accessories
953,John Petersen,whall@example.org,43,Male,Claireburgh,17,3271.46,2023-12-18,Gaming
954,Robin Davis,james40@example.org,25,Male,West Jenniferside,5,760.52,2023-10-18,Gaming
955,Mitchell Tyler,jason59@example.net,75,Female,East Patrickmouth,36,2201.62,2023-12-28,Gaming
956,Kyle Huff,richardsonwilliam@example.org,77,Male,Williamfort,47,3076.49,2023-07-24,Gaming
957,Jerry Dennis,daryladams@example.net,67,Female,Taylorhaven,12,417.32,2023-11-06,Accessories
958,Zachary Mckinney,fjackson@example.org,45,Male,South Kaitlyn,27,4412.08,2023-07-09,Software
959,Michael Zamora,jonstevens@example.org,45,Female,Jenniferberg,4,4018.02,2023-10-11,Accessories
960,Ashley Hernandez,burtonjohnny@example.org,54,Male,Abbottburgh,12,2526.03,2024-04-29,Software
961,Ashley Hoffman,duffyandrew@example.net,58,Other,Thompsonchester,16,4835.63,2023-12-20,Software
962,Matthew Harris,meganjones@example.com,53,Other,Petersonview,49,2088.8,2023-11-11,Software
963,Gary Schultz,smithdarren@example.net,44,Male,Daviston,39,4920.55,2024-04-27,Gaming
964,Cameron Miller,fhayes@example.com,71,Female,Youngport,44,3339.6,2024-03-12,Accessories
965,Diana Ellis,browningbenjamin@example.com,34,Male,South Brandon,31,3173.36,2024-05-29,Software
966,Steven Rivera,dustin37@example.net,26,Male,North Nathan,28,829.77,2023-09-27,Electronics
967,Michael Robles,ericalawrence@example.net,50,Other,Lake Debbieberg,2,4409.64,2023-09-25,Software
968,Benjamin Hunt,tarawilson@example.net,70,Female,Jasonburgh,39,2137.45,2023-08-08,Accessories
969,Danielle Steele,jennifertorres@example.org,37,Other,Lake Robert,33,811.17,2024-01-25,Gaming
970,Peter Wilson,brooksgary@example.org,30,Male,Kennethborough,39,63.04,2023-09-16,Electronics
971,Helen Thompson,hollowaykristine@example.org,45,Other,North Davidfurt,26,2798.78,2023-08-24,Software
972,Joel Johnson,wolfkimberly@example.org,65,Female,Villegasfort,12,2637.0,2024-05-02,Gaming
973,Kevin Hart,victoria78@example.com,46,Male,Port Edwardbury,44,3596.77,2024-05-20,Accessories
974,Tracy Morris,hinesjuan@example.org,30,Male,Hernandezland,32,4451.29,2024-01-14,Accessories
975,Melissa Arnold,rogersjoe@example.org,63,Other,Port Brandonchester,5,397.03,2023-08-21,Electronics
976,William Harding,hancockrachel@example.org,52,Female,South Coleside,23,3657.48,2024-01-28,Electronics
977,Justin Stewart,jasmine95@example.com,78,Female,Cartershire,18,937.06,2024-01-26,Software
978,Jessica Gomez,cathy43@example.net,23,Female,Sherryton,15,4290.89,2024-05-30,Gaming
979,Jeffrey Hester,katherine33@example.net,35,Female,Port Pedro,39,4095.32,2023-11-08,Gaming
980,John Morrow,carlos83@example.org,68,Female,West Kimberlyview,27,2703.97,2024-04-12,Accessories
981,Charles Sanchez,andreaanthony@example.org,22,Male,Port John,32,3551.21,2023-09-26,Accessories
982,Paul Gutierrez,breed@example.org,64,Male,New Lauraside,47,1571.75,2023-11-09,Software
983,Michael Hammond,margaret61@example.net,42,Female,Jonesstad,40,2355.84,2024-06-09,Software
984,James Flores,bryannichols@example.com,19,Female,Cesartown,12,4108.18,2024-01-15,Accessories
985,Paul Miller,mark63@example.org,27,Male,Starkmouth,42,2296.33,2023-07-24,Accessories
986,Paul Garrett,ana54@example.com,73,Male,Lake Derek,44,1788.99,2023-08-30,Gaming
987,Bonnie Rodriguez,weavermegan@example.com,47,Female,East Michaelhaven,24,2471.06,2023-09-15,Gaming
988,Joshua Delacruz,zmartin@example.com,67,Female,Lake Heather,41,4141.25,2023-07-17,Gaming
989,Melissa Medina,anna64@example.org,76,Male,West Jessicahaven,35,1676.04,2023-07-26,Software
990,Joseph Crane,natalie37@example.net,62,Other,Lauramouth,26,868.81,2023-09-22,Gaming
991,Rebecca Wilson,barbara24@example.com,22,Other,Morenoside,37,3560.07,2024-05-13,Electronics
992,Daniel Carrillo,yfoley@example.net,72,Other,Michaelbury,6,4129.89,2024-03-22,Electronics
993,Dennis Davis,lvargas@example.net,73,Male,New Craig,4,503.19,2024-03-13,Gaming
994,Richard Hartman,michaelsmall@example.net,50,Male,South Kenneth,42,1199.37,2024-06-11,Gaming
995,Andrew Lloyd,egibson@example.net,71,Male,North Katie,44,709.86,2024-07-03,Accessories
996,Andrew Reyes,gilmorejulie@example.net,18,Other,Savannahbury,30,1739.71,2024-04-22,Accessories
997,Tammy Wilson,zperez@example.com,35,Female,West Georgeside,22,2251.75,2024-03-13,Software
998,Gabriella Maldonado,jonesdavid@example.org,49,Male,New Elizabeth,41,3744.13,2023-07-30,Electronics
999,Charles Griffin,yvasquez@example.net,64,Male,Pamelaside,9,3255.74,2024-03-01,Electronics
1000,Rachel Browning,daniel64@example.org,66,Male,East Robertstad,31,3104.64,2023-09-23,Software
